

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Dec 22 00:03:05 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F26K80
   168  0000                     _B0D3	set	3721
   169  0000                     _B0D4	set	3722
   170  0000                     _B0D5	set	3723
   171  0000                     _B0D6	set	3724
   172  0000                     _B0D7	set	3725
   173  0000                     _B0DLC	set	3717
   174  0000                     _B0EIDH	set	3715
   175  0000                     _B0EIDL	set	3716
   176  0000                     _B0SIDH	set	3713
   177  0000                     _B0SIDL	set	3714
   178  0000                     _BRGCON1	set	3651
   179  0000                     _BRGCON2	set	3652
   180  0000                     _BRGCON3	set	3653
   181  0000                     _BSEL0	set	3709
   182  0000                     _MSEL0	set	3705
   183  0000                     _MSEL1	set	3706
   184  0000                     _MSEL2	set	3707
   185  0000                     _MSEL3	set	3708
   186  0000                     _RXF0EIDH	set	3810
   187  0000                     _RXF0EIDL	set	3811
   188  0000                     _RXF0SIDH	set	3808
   189  0000                     _RXF0SIDL	set	3809
   190  0000                     _RXF1EIDH	set	3814
   191  0000                     _RXF1EIDL	set	3815
   192  0000                     _RXF1SIDH	set	3812
   193  0000                     _RXF1SIDL	set	3813
   194  0000                     _RXF2EIDH	set	3818
   195  0000                     _RXF2EIDL	set	3819
   196  0000                     _RXF2SIDH	set	3816
   197  0000                     _RXF2SIDL	set	3817
   198  0000                     _RXFBCON0	set	3697
   199  0000                     _RXFBCON1	set	3698
   200  0000                     _RXFBCON2	set	3699
   201  0000                     _RXFBCON3	set	3700
   202  0000                     _RXFBCON4	set	3701
   203  0000                     _RXFBCON5	set	3702
   204  0000                     _RXFBCON6	set	3703
   205  0000                     _RXFBCON7	set	3704
   206  0000                     _RXFCON0	set	3654
   207  0000                     _RXFCON1	set	3655
   208  0000                     _RXM0EIDH	set	3834
   209  0000                     _RXM0EIDL	set	3835
   210  0000                     _RXM0SIDH	set	3832
   211  0000                     _RXM0SIDL	set	3833
   212  0000                     _RXM1EIDH	set	3838
   213  0000                     _RXM1EIDL	set	3839
   214  0000                     _RXM1SIDH	set	3836
   215  0000                     _RXM1SIDL	set	3837
   216  0000                     _ANCON0	set	3933
   217  0000                     _ANCON1	set	3932
   218  0000                     _RXB1CON	set	3888
   219  0000                     _RXB1CONbits	set	3888
   220  0000                     _RXB1D0	set	3894
   221  0000                     _RXB1D1	set	3895
   222  0000                     _RXB1D2	set	3896
   223  0000                     _RXB1D3	set	3897
   224  0000                     _RXB1D4	set	3898
   225  0000                     _RXB1D5	set	3899
   226  0000                     _RXB1D6	set	3900
   227  0000                     _RXB1D7	set	3901
   228  0000                     _RXB1DLC	set	3893
   229  0000                     _RXB1EIDH	set	3891
   230  0000                     _RXB1EIDL	set	3892
   231  0000                     _RXB1SIDH	set	3889
   232  0000                     _RXB1SIDL	set	3890
   233  0000                     _TXB0CONbits	set	3872
   234  0000                     _TXB0D0	set	3878
   235  0000                     _TXB0D1	set	3879
   236  0000                     _TXB0D2	set	3880
   237  0000                     _TXB0D3	set	3881
   238  0000                     _TXB0D4	set	3882
   239  0000                     _TXB0D5	set	3883
   240  0000                     _TXB0D6	set	3884
   241  0000                     _TXB0D7	set	3885
   242  0000                     _TXB0DLC	set	3877
   243  0000                     _TXB0EIDH	set	3875
   244  0000                     _TXB0EIDL	set	3876
   245  0000                     _TXB0SIDH	set	3873
   246  0000                     _TXB0SIDL	set	3874
   247  0000                     _CANCON	set	3951
   248  0000                     _CANSTATbits	set	3950
   249  0000                     _ECANCON	set	3954
   250  0000                     _INTCONbits	set	4082
   251  0000                     _LATAbits	set	3977
   252  0000                     _LATCbits	set	3979
   253  0000                     _OSCCON	set	4051
   254  0000                     _OSCCONbits	set	4051
   255  0000                     _OSCTUNEbits	set	3995
   256  0000                     _PIE1bits	set	3997
   257  0000                     _PIR1bits	set	3998
   258  0000                     _PIR5bits	set	3959
   259  0000                     _PORTBbits	set	3969
   260  0000                     _RCONbits	set	4048
   261  0000                     _RXB0CON	set	3936
   262  0000                     _RXB0CONbits	set	3936
   263  0000                     _RXB0D0	set	3942
   264  0000                     _RXB0D1	set	3943
   265  0000                     _RXB0D2	set	3944
   266  0000                     _RXB0D3	set	3945
   267  0000                     _RXB0D4	set	3946
   268  0000                     _RXB0D5	set	3947
   269  0000                     _RXB0D6	set	3948
   270  0000                     _RXB0D7	set	3949
   271  0000                     _RXB0DLC	set	3941
   272  0000                     _RXB0EIDH	set	3939
   273  0000                     _RXB0EIDL	set	3940
   274  0000                     _RXB0SIDH	set	3937
   275  0000                     _RXB0SIDL	set	3938
   276  0000                     _SSPADD	set	4040
   277  0000                     _SSPBUF	set	4041
   278  0000                     _SSPCON1	set	4038
   279  0000                     _SSPCON1bits	set	4038
   280  0000                     _SSPCON2	set	4037
   281  0000                     _SSPSTAT	set	4039
   282  0000                     _SSPSTATbits	set	4039
   283  0000                     _T0CONbits	set	4053
   284  0000                     _TRISA	set	3986
   285  0000                     _TRISB	set	3987
   286  0000                     _TRISC	set	3988
   287  000F0B  25                 	db	37
   288  000F0C  64                 	db	100	;'d'
   289  000F0D  00                 	db	0
   290                           
   291                           ; #config settings
   292  000F0E  00                 	db	0	; dummy byte at the end
   293  0000                     
   294                           	psect	cinit
   295  00157E                     __pcinit:
   296                           	opt stack 0
   297  00157E                     start_initialization:
   298                           	opt stack 0
   299  00157E                     __initialization:
   300                           	opt stack 0
   301                           
   302                           ; Clear objects allocated to BIGRAM (2800 bytes)
   303  00157E  EE01  F0CC         	lfsr	0,__pbssBIGRAM
   304  001582  EE1A F0F0          	lfsr	1,2800
   305  001586                     clear_0:
   306  001586  6AEE               	clrf	postinc0,c
   307  001588  50E5               	movf	postdec1,w,c
   308  00158A  50E1               	movf	fsr1l,w,c
   309  00158C  E1FC               	bnz	clear_0
   310  00158E  50E2               	movf	fsr1h,w,c
   311  001590  E1FA               	bnz	clear_0
   312                           
   313                           ; Clear objects allocated to BANK1 (4 bytes)
   314  001592  0101               	movlb	1
   315  001594  6BCB               	clrf	(__pbssBANK1+3)& (0+255),b
   316  001596  6BCA               	clrf	(__pbssBANK1+2)& (0+255),b
   317  001598  6BC9               	clrf	(__pbssBANK1+1)& (0+255),b
   318  00159A  6BC8               	clrf	__pbssBANK1& (0+255),b
   319                           
   320                           ; Clear objects allocated to BANK0 (14 bytes)
   321  00159C  EE00  F060         	lfsr	0,__pbssBANK0
   322  0015A0  0E0E               	movlw	14
   323  0015A2                     clear_1:
   324  0015A2  6AEE               	clrf	postinc0,c
   325  0015A4  06E8               	decf	wreg,f,c
   326  0015A6  E1FD               	bnz	clear_1
   327                           
   328                           ; Clear objects allocated to COMRAM (52 bytes)
   329  0015A8  EE00  F001         	lfsr	0,__pbssCOMRAM
   330  0015AC  0E34               	movlw	52
   331  0015AE                     clear_2:
   332  0015AE  6AEE               	clrf	postinc0,c
   333  0015B0  06E8               	decf	wreg,f,c
   334  0015B2  E1FD               	bnz	clear_2
   335                           
   336                           ; Initialize objects allocated to BANK1 (200 bytes)
   337                           ; load TBLPTR registers with __pidataBANK1
   338  0015B4  0EB6               	movlw	low __pidataBANK1
   339  0015B6  6EF6               	movwf	tblptrl,c
   340  0015B8  0E14               	movlw	high __pidataBANK1
   341  0015BA  6EF7               	movwf	tblptrh,c
   342  0015BC  0E00               	movlw	low (__pidataBANK1 shr (0+16))
   343  0015BE  6EF8               	movwf	tblptru,c
   344  0015C0  EE01  F000         	lfsr	0,__pdataBANK1
   345  0015C4  EE10 F0C8          	lfsr	1,200
   346  0015C8                     copy_data0:
   347  0015C8  0009               	tblrd		*+
   348  0015CA  CFF5 FFEE          	movff	tablat,postinc0
   349  0015CE  50E5               	movf	postdec1,w,c
   350  0015D0  50E1               	movf	fsr1l,w,c
   351  0015D2  E1FA               	bnz	copy_data0
   352                           
   353                           ; Initialize objects allocated to BANK0 (4 bytes)
   354                           ; load TBLPTR registers with __pidataBANK0
   355  0015D4  0E32               	movlw	low __pidataBANK0
   356  0015D6  6EF6               	movwf	tblptrl,c
   357  0015D8  0E18               	movlw	high __pidataBANK0
   358  0015DA  6EF7               	movwf	tblptrh,c
   359  0015DC  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   360  0015DE  6EF8               	movwf	tblptru,c
   361  0015E0  EE00  F079         	lfsr	0,__pdataBANK0
   362  0015E4  EE10 F004          	lfsr	1,4
   363  0015E8                     copy_data1:
   364  0015E8  0009               	tblrd		*+
   365  0015EA  CFF5 FFEE          	movff	tablat,postinc0
   366  0015EE  50E5               	movf	postdec1,w,c
   367  0015F0  50E1               	movf	fsr1l,w,c
   368  0015F2  E1FA               	bnz	copy_data1
   369  0015F4                     end_of_initialization:
   370                           	opt stack 0
   371  0015F4                     __end_of__initialization:
   372                           	opt stack 0
   373  0015F4  9054               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   374  0015F6  9254               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   375  0015F8  0E00               	movlw	low (__Lmediumconst shr (0+16))
   376  0015FA  6EF8               	movwf	tblptru,c
   377  0015FC  0100               	movlb	0
   378  0015FE  EFB3  F00B         	goto	_main	;jump to C main() function
   379                           tblptru	equ	0xFF8
   380                           tblptrh	equ	0xFF7
   381                           tblptrl	equ	0xFF6
   382                           tablat	equ	0xFF5
   383                           postinc0	equ	0xFEE
   384                           wreg	equ	0xFE8
   385                           postdec1	equ	0xFE5
   386                           fsr1h	equ	0xFE2
   387                           fsr1l	equ	0xFE1
   388                           
   389                           	psect	bssCOMRAM
   390  000001                     __pbssCOMRAM:
   391                           	opt stack 0
   392  000001                     _i2c_reg_map:
   393                           	opt stack 0
   394  000001                     	ds	16
   395  000011                     _I2C_FLAG:
   396                           	opt stack 0
   397  000011                     	ds	2
   398  000013                     _MAP_BACKLIGHT:
   399                           	opt stack 0
   400  000013                     	ds	2
   401  000015                     _MAP_BRAKE:
   402                           	opt stack 0
   403  000015                     	ds	2
   404  000017                     _MAP_H_BLINK:
   405                           	opt stack 0
   406  000017                     	ds	2
   407  000019                     _MAP_V_BLINK:
   408                           	opt stack 0
   409  000019                     	ds	2
   410  00001B                     _bitlenctr:
   411                           	opt stack 0
   412  00001B                     	ds	2
   413  00001D                     _index:
   414                           	opt stack 0
   415  00001D                     	ds	2
   416  00001F                     _point:
   417                           	opt stack 0
   418  00001F                     	ds	2
   419  000021                     _val:
   420                           	opt stack 0
   421  000021                     	ds	2
   422  000023                     _MAP_BITDATA:
   423                           	opt stack 0
   424  000023                     	ds	1
   425  000024                     _MAP_REC_BATTERYSTATUS:
   426                           	opt stack 0
   427  000024                     	ds	1
   428  000025                     _MAP_REC_VELOCITY:
   429                           	opt stack 0
   430  000025                     	ds	1
   431  000026                     _buttonWasPressed:
   432                           	opt stack 0
   433  000026                     	ds	1
   434  000027                     _count:
   435                           	opt stack 0
   436  000027                     	ds	1
   437  000028                     _i2c_byte_count:
   438                           	opt stack 0
   439  000028                     	ds	1
   440  000029                     _i2c_reg_addr:
   441                           	opt stack 0
   442  000029                     	ds	1
   443  00002A                     _temp_D2:
   444                           	opt stack 0
   445  00002A                     	ds	1
   446  00002B                     _temp_D3:
   447                           	opt stack 0
   448  00002B                     	ds	1
   449  00002C                     _temp_D4:
   450                           	opt stack 0
   451  00002C                     	ds	1
   452  00002D                     _temp_D5:
   453                           	opt stack 0
   454  00002D                     	ds	1
   455  00002E                     _temp_D6:
   456                           	opt stack 0
   457  00002E                     	ds	1
   458  00002F                     _temp_D7:
   459                           	opt stack 0
   460  00002F                     	ds	1
   461  000030                     _temp_DLC:
   462                           	opt stack 0
   463  000030                     	ds	1
   464  000031                     _temp_EIDH:
   465                           	opt stack 0
   466  000031                     	ds	1
   467  000032                     _temp_EIDL:
   468                           	opt stack 0
   469  000032                     	ds	1
   470  000033                     _temp_SIDH:
   471                           	opt stack 0
   472  000033                     	ds	1
   473  000034                     _temp_SIDL:
   474                           	opt stack 0
   475  000034                     	ds	1
   476                           tblptru	equ	0xFF8
   477                           tblptrh	equ	0xFF7
   478                           tblptrl	equ	0xFF6
   479                           tablat	equ	0xFF5
   480                           postinc0	equ	0xFEE
   481                           wreg	equ	0xFE8
   482                           postdec1	equ	0xFE5
   483                           fsr1h	equ	0xFE2
   484                           fsr1l	equ	0xFE1
   485                           
   486                           	psect	bssBANK0
   487  000060                     __pbssBANK0:
   488                           	opt stack 0
   489  000060                     _FIRST_SEND:
   490                           	opt stack 0
   491  000060                     	ds	2
   492  000062                     _Interrupt_counter:
   493                           	opt stack 0
   494  000062                     	ds	2
   495  000064                     _MAP_DIRECTION:
   496                           	opt stack 0
   497  000064                     	ds	2
   498  000066                     _MAP_HEARTBEAT:
   499                           	opt stack 0
   500  000066                     	ds	2
   501  000068                     _MAP_SAFETYPIN:
   502                           	opt stack 0
   503  000068                     	ds	2
   504  00006A                     _heartBeatCounter:
   505                           	opt stack 0
   506  00006A                     	ds	2
   507  00006C                     _heartbeatCount:
   508                           	opt stack 0
   509  00006C                     	ds	2
   510                           tblptru	equ	0xFF8
   511                           tblptrh	equ	0xFF7
   512                           tblptrl	equ	0xFF6
   513                           tablat	equ	0xFF5
   514                           postinc0	equ	0xFEE
   515                           wreg	equ	0xFE8
   516                           postdec1	equ	0xFE5
   517                           fsr1h	equ	0xFE2
   518                           fsr1l	equ	0xFE1
   519                           
   520                           	psect	dataBANK0
   521  000079                     __pdataBANK0:
   522                           	opt stack 0
   523  000079                     _inPin:
   524                           	opt stack 0
   525  000079                     	ds	2
   526  00007B                     _ledPin:
   527                           	opt stack 0
   528  00007B                     	ds	2
   529                           tblptru	equ	0xFF8
   530                           tblptrh	equ	0xFF7
   531                           tblptrl	equ	0xFF6
   532                           tablat	equ	0xFF5
   533                           postinc0	equ	0xFEE
   534                           wreg	equ	0xFE8
   535                           postdec1	equ	0xFE5
   536                           fsr1h	equ	0xFE2
   537                           fsr1l	equ	0xFE1
   538                           
   539                           	psect	bssBANK1
   540  0001C8                     __pbssBANK1:
   541                           	opt stack 0
   542  0001C8                     _bufnum:
   543                           	opt stack 0
   544  0001C8                     	ds	2
   545  0001CA                     _curState:
   546                           	opt stack 0
   547  0001CA                     	ds	2
   548                           tblptru	equ	0xFF8
   549                           tblptrh	equ	0xFF7
   550                           tblptrl	equ	0xFF6
   551                           tablat	equ	0xFF5
   552                           postinc0	equ	0xFEE
   553                           wreg	equ	0xFE8
   554                           postdec1	equ	0xFE5
   555                           fsr1h	equ	0xFE2
   556                           fsr1l	equ	0xFE1
   557                           
   558                           	psect	dataBANK1
   559  000100                     __pdataBANK1:
   560                           	opt stack 0
   561  000100                     process_buf@F18135:
   562                           	opt stack 0
   563  000100                     	ds	200
   564                           tblptru	equ	0xFF8
   565                           tblptrh	equ	0xFF7
   566                           tblptrl	equ	0xFF6
   567                           tablat	equ	0xFF5
   568                           postinc0	equ	0xFEE
   569                           wreg	equ	0xFE8
   570                           postdec1	equ	0xFE5
   571                           fsr1h	equ	0xFE2
   572                           fsr1l	equ	0xFE1
   573                           
   574                           	psect	bssBIGRAM
   575  0001CC                     __pbssBIGRAM:
   576                           	opt stack 0
   577  0001CC                     _raw:
   578                           	opt stack 0
   579  0001CC                     	ds	1000
   580  0005B4                     _bitArray:
   581                           	opt stack 0
   582  0005B4                     	ds	1000
   583  00099C                     _finalArray:
   584                           	opt stack 0
   585  00099C                     	ds	400
   586  000B2C                     _resultArray:
   587                           	opt stack 0
   588  000B2C                     	ds	400
   589                           tblptru	equ	0xFF8
   590                           tblptrh	equ	0xFF7
   591                           tblptrl	equ	0xFF6
   592                           tablat	equ	0xFF5
   593                           postinc0	equ	0xFEE
   594                           wreg	equ	0xFE8
   595                           postdec1	equ	0xFE5
   596                           fsr1h	equ	0xFE2
   597                           fsr1l	equ	0xFE1
   598                           
   599                           	psect	cstackBANK0
   600  00006E                     __pcstackBANK0:
   601                           	opt stack 0
   602  00006E                     ECAN_Receive@RXMsgFlag:
   603                           	opt stack 0
   604  00006E                     ECAN_Transmit@SIDL:
   605                           	opt stack 0
   606  00006E                     setBit@shift:
   607                           	opt stack 0
   608  00006E                     I2CSetup@i:
   609                           	opt stack 0
   610  00006E                     Delay@count:
   611                           	opt stack 0
   612                           
   613                           ; 2 bytes @ 0x0
   614  00006E                     	ds	1
   615  00006F                     ECAN_Transmit@DLC:
   616                           	opt stack 0
   617                           
   618                           ; 1 bytes @ 0x1
   619  00006F                     	ds	1
   620  000070                     ECAN_Transmit@TRANSMIT_ID:
   621                           	opt stack 0
   622  000070                     setBit@value:
   623                           	opt stack 0
   624                           
   625                           ; 2 bytes @ 0x2
   626  000070                     	ds	1
   627  000071                     ECAN_Transmit@DATA1:
   628                           	opt stack 0
   629                           
   630                           ; 1 bytes @ 0x3
   631  000071                     	ds	1
   632  000072                     ??_setBit:
   633  000072                     ECAN_Transmit@DATA2:
   634                           	opt stack 0
   635                           
   636                           ; 1 bytes @ 0x4
   637  000072                     	ds	1
   638  000073                     ECAN_Transmit@DATA3:
   639                           	opt stack 0
   640                           
   641                           ; 1 bytes @ 0x5
   642  000073                     	ds	1
   643  000074                     ??_zipCAN:
   644  000074                     ECAN_Transmit@DATA4:
   645                           	opt stack 0
   646                           
   647                           ; 1 bytes @ 0x6
   648  000074                     	ds	1
   649  000075                     ECAN_Transmit@DATA5:
   650                           	opt stack 0
   651                           
   652                           ; 1 bytes @ 0x7
   653  000075                     	ds	1
   654  000076                     ECAN_Transmit@DATA6:
   655                           	opt stack 0
   656                           
   657                           ; 1 bytes @ 0x8
   658  000076                     	ds	1
   659  000077                     ECAN_Transmit@DATA7:
   660                           	opt stack 0
   661                           
   662                           ; 1 bytes @ 0x9
   663  000077                     	ds	1
   664  000078                     ECAN_Transmit@SIDH:
   665                           	opt stack 0
   666                           
   667                           ; 1 bytes @ 0xA
   668  000078                     	ds	1
   669  000079                     tblptru	equ	0xFF8
   670                           tblptrh	equ	0xFF7
   671                           tblptrl	equ	0xFF6
   672                           tablat	equ	0xFF5
   673                           postinc0	equ	0xFEE
   674                           wreg	equ	0xFE8
   675                           postdec1	equ	0xFE5
   676                           fsr1h	equ	0xFE2
   677                           fsr1l	equ	0xFE1
   678                           
   679                           ; 0 bytes @ 0xB
   680                           
   681                           	psect	cstackCOMRAM
   682  000035                     __pcstackCOMRAM:
   683                           	opt stack 0
   684  000035                     parseMultiBitToSingleBit@buffer:
   685                           	opt stack 0
   686  000035                     decodeManchester@finalArray:
   687                           	opt stack 0
   688                           
   689                           ; 2 bytes @ 0x0
   690  000035                     	ds	2
   691  000037                     parseMultiBitToSingleBit@startOffset:
   692                           	opt stack 0
   693  000037                     decodeManchester@resultArray:
   694                           	opt stack 0
   695                           
   696                           ; 2 bytes @ 0x2
   697  000037                     	ds	2
   698  000039                     ??_decodeManchester:
   699  000039                     parseMultiBitToSingleBit@outputBuffer:
   700                           	opt stack 0
   701                           
   702                           ; 2 bytes @ 0x4
   703  000039                     	ds	2
   704  00003B                     ??_parseMultiBitToSingleBit:
   705                           
   706                           ; 0 bytes @ 0x6
   707  00003B                     	ds	2
   708  00003D                     parseMultiBitToSingleBit@i:
   709                           	opt stack 0
   710  00003D                     decodeManchester@finalArray_index:
   711                           	opt stack 0
   712                           
   713                           ; 2 bytes @ 0x8
   714  00003D                     	ds	2
   715  00003F                     parseMultiBitToSingleBit@resultArray_index:
   716                           	opt stack 0
   717  00003F                     decodeManchester@i:
   718                           	opt stack 0
   719                           
   720                           ; 2 bytes @ 0xA
   721  00003F                     	ds	2
   722  000041                     parseMultiBitToSingleBit@lastVal:
   723                           	opt stack 0
   724                           
   725                           ; 2 bytes @ 0xC
   726  000041                     	ds	2
   727  000043                     parseMultiBitToSingleBit@inARow:
   728                           	opt stack 0
   729                           
   730                           ; 2 bytes @ 0xE
   731  000043                     	ds	2
   732  000045                     ??_collectManch:
   733                           
   734                           ; 0 bytes @ 0x10
   735  000045                     	ds	1
   736  000046                     ??_ISR:
   737                           
   738                           ; 0 bytes @ 0x11
   739  000046                     	ds	14
   740                           tblptru	equ	0xFF8
   741                           tblptrh	equ	0xFF7
   742                           tblptrl	equ	0xFF6
   743                           tablat	equ	0xFF5
   744                           postinc0	equ	0xFEE
   745                           wreg	equ	0xFE8
   746                           postdec1	equ	0xFE5
   747                           fsr1h	equ	0xFE2
   748                           fsr1l	equ	0xFE1
   749                           
   750 ;;
   751 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   752 ;;
   753 ;; *************** function _main *****************
   754 ;; Defined at:
   755 ;;		line 14 in file "main.c"
   756 ;; Parameters:    Size  Location     Type
   757 ;;		None
   758 ;; Auto vars:     Size  Location     Type
   759 ;;		None
   760 ;; Return value:  Size  Location     Type
   761 ;;                  2   76[None  ] int 
   762 ;; Registers used:
   763 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
   764 ;; Tracked objects:
   765 ;;		On entry : 0/0
   766 ;;		On exit  : 0/0
   767 ;;		Unchanged: 0/0
   768 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   769 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   770 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   771 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
