

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Dec 18 23:23:36 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F26K80
   143  0000                     _RXB0D6	set	3948
   144  0000                     _RXB0D7	set	3949
   145  0000                     _RXB0DLC	set	3941
   146  0000                     _RXB0EIDH	set	3939
   147  0000                     _RXB0EIDL	set	3940
   148  0000                     _RXB0SIDH	set	3937
   149  0000                     _RXB0SIDL	set	3938
   150  0000                     _SSPADD	set	4040
   151  0000                     _SSPBUF	set	4041
   152  0000                     _SSPCON1	set	4038
   153  0000                     _SSPCON1bits	set	4038
   154  0000                     _SSPCON2	set	4037
   155  0000                     _SSPSTAT	set	4039
   156  0000                     _SSPSTATbits	set	4039
   157  0000                     _T0CONbits	set	4053
   158  0000                     _TRISA	set	3986
   159  0000                     _TRISB	set	3987
   160  0000                     _TRISC	set	3988
   161  0000                     _TMR0IF	set	32658
   162                           
   163                           ; #config settings
   164  0000                     
   165                           	psect	cinit
   166  000650                     __pcinit:
   167                           	opt stack 0
   168  000650                     start_initialization:
   169                           	opt stack 0
   170  000650                     __initialization:
   171                           	opt stack 0
   172                           
   173                           ; Clear objects allocated to BIGRAM (1000 bytes)
   174  000650  EE00  F071         	lfsr	0,__pbssBIGRAM
   175  000654  EE13 F0E8          	lfsr	1,1000
   176  000658                     clear_0:
   177  000658  6AEE               	clrf	postinc0,c
   178  00065A  50E5               	movf	postdec1,w,c
   179  00065C  50E1               	movf	fsr1l,w,c
   180  00065E  E1FC               	bnz	clear_0
   181  000660  50E2               	movf	fsr1h,w,c
   182  000662  E1FA               	bnz	clear_0
   183                           
   184                           ; Clear objects allocated to BANK0 (2 bytes)
   185  000664  0100               	movlb	0
   186  000666  6B70               	clrf	(__pbssBANK0+1)& (0+255),b
   187  000668  6B6F               	clrf	__pbssBANK0& (0+255),b
   188                           
   189                           ; Clear objects allocated to COMRAM (67 bytes)
   190  00066A  EE00  F001         	lfsr	0,__pbssCOMRAM
   191  00066E  0E43               	movlw	67
   192  000670                     clear_1:
   193  000670  6AEE               	clrf	postinc0,c
   194  000672  06E8               	decf	wreg,f,c
   195  000674  E1FD               	bnz	clear_1
   196                           
   197                           ; Initialize objects allocated to BANK0 (4 bytes)
   198                           ; load TBLPTR registers with __pidataBANK0
   199  000676  0E2A               	movlw	low __pidataBANK0
   200  000678  6EF6               	movwf	tblptrl,c
   201  00067A  0E07               	movlw	high __pidataBANK0
   202  00067C  6EF7               	movwf	tblptrh,c
   203  00067E  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   204  000680  6EF8               	movwf	tblptru,c
   205  000682  EE00  F06B         	lfsr	0,__pdataBANK0
   206  000686  EE10 F004          	lfsr	1,4
   207  00068A                     copy_data0:
   208  00068A  0009               	tblrd		*+
   209  00068C  CFF5 FFEE          	movff	tablat,postinc0
   210  000690  50E5               	movf	postdec1,w,c
   211  000692  50E1               	movf	fsr1l,w,c
   212  000694  E1FA               	bnz	copy_data0
   213  000696                     end_of_initialization:
   214                           	opt stack 0
   215  000696                     __end_of__initialization:
   216                           	opt stack 0
   217  000696  9053               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   218  000698  9253               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   219  00069A  0100               	movlb	0
   220  00069C  EF01  F002         	goto	_main	;jump to C main() function
   221                           tblptru	equ	0xFF8
   222                           tblptrh	equ	0xFF7
   223                           tblptrl	equ	0xFF6
   224                           tablat	equ	0xFF5
   225                           postinc0	equ	0xFEE
   226                           wreg	equ	0xFE8
   227                           postdec1	equ	0xFE5
   228                           fsr1h	equ	0xFE2
   229                           fsr1l	equ	0xFE1
   230                           
   231                           	psect	bssCOMRAM
   232  000001                     __pbssCOMRAM:
   233                           	opt stack 0
   234  000001                     _i2c_reg_map:
   235                           	opt stack 0
   236  000001                     	ds	16
   237  000011                     _FIRST_SEND:
   238                           	opt stack 0
   239  000011                     	ds	2
   240  000013                     _I2C_FLAG:
   241                           	opt stack 0
   242  000013                     	ds	2
   243  000015                     _Interrupt_counter:
   244                           	opt stack 0
   245  000015                     	ds	2
   246  000017                     _MAP_BACKLIGHT:
   247                           	opt stack 0
   248  000017                     	ds	2
   249  000019                     _MAP_BRAKE:
   250                           	opt stack 0
   251  000019                     	ds	2
   252  00001B                     _MAP_DIRECTION:
   253                           	opt stack 0
   254  00001B                     	ds	2
   255  00001D                     _MAP_HEARTBEAT:
   256                           	opt stack 0
   257  00001D                     	ds	2
   258  00001F                     _MAP_H_BLINK:
   259                           	opt stack 0
   260  00001F                     	ds	2
   261  000021                     _MAP_SAFETYPIN:
   262                           	opt stack 0
   263  000021                     	ds	2
   264  000023                     _MAP_V_BLINK:
   265                           	opt stack 0
   266  000023                     	ds	2
   267  000025                     _bitlenctr:
   268                           	opt stack 0
   269  000025                     	ds	2
   270  000027                     _curState:
   271                           	opt stack 0
   272  000027                     	ds	2
   273  000029                     _heartBeatCounter:
   274                           	opt stack 0
   275  000029                     	ds	2
   276  00002B                     _heartbeatCount:
   277                           	opt stack 0
   278  00002B                     	ds	2
   279  00002D                     _index:
   280                           	opt stack 0
   281  00002D                     	ds	2
   282  00002F                     _val:
   283                           	opt stack 0
   284  00002F                     	ds	2
   285  000031                     _MAP_ACCELERATOR:
   286                           	opt stack 0
   287  000031                     	ds	1
   288  000032                     _MAP_BITDATA:
   289                           	opt stack 0
   290  000032                     	ds	1
   291  000033                     _MAP_REC_BATTERYSTATUS:
   292                           	opt stack 0
   293  000033                     	ds	1
   294  000034                     _MAP_REC_VELOCITY:
   295                           	opt stack 0
   296  000034                     	ds	1
   297  000035                     _buttonWasPressed:
   298                           	opt stack 0
   299  000035                     	ds	1
   300  000036                     _count:
   301                           	opt stack 0
   302  000036                     	ds	1
   303  000037                     _i2c_byte_count:
   304                           	opt stack 0
   305  000037                     	ds	1
   306  000038                     _i2c_reg_addr:
   307                           	opt stack 0
   308  000038                     	ds	1
   309  000039                     _temp_D2:
   310                           	opt stack 0
   311  000039                     	ds	1
   312  00003A                     _temp_D3:
   313                           	opt stack 0
   314  00003A                     	ds	1
   315  00003B                     _temp_D4:
   316                           	opt stack 0
   317  00003B                     	ds	1
   318  00003C                     _temp_D5:
   319                           	opt stack 0
   320  00003C                     	ds	1
   321  00003D                     _temp_D6:
   322                           	opt stack 0
   323  00003D                     	ds	1
   324  00003E                     _temp_D7:
   325                           	opt stack 0
   326  00003E                     	ds	1
   327  00003F                     _temp_DLC:
   328                           	opt stack 0
   329  00003F                     	ds	1
   330  000040                     _temp_EIDH:
   331                           	opt stack 0
   332  000040                     	ds	1
   333  000041                     _temp_EIDL:
   334                           	opt stack 0
   335  000041                     	ds	1
   336  000042                     _temp_SIDH:
   337                           	opt stack 0
   338  000042                     	ds	1
   339  000043                     _temp_SIDL:
   340                           	opt stack 0
   341  000043                     	ds	1
   342                           tblptru	equ	0xFF8
   343                           tblptrh	equ	0xFF7
   344                           tblptrl	equ	0xFF6
   345                           tablat	equ	0xFF5
   346                           postinc0	equ	0xFEE
   347                           wreg	equ	0xFE8
   348                           postdec1	equ	0xFE5
   349                           fsr1h	equ	0xFE2
   350                           fsr1l	equ	0xFE1
   351                           
   352                           	psect	bssBANK0
   353  00006F                     __pbssBANK0:
   354                           	opt stack 0
   355  00006F                     _bufnum:
   356                           	opt stack 0
   357  00006F                     	ds	2
   358                           tblptru	equ	0xFF8
   359                           tblptrh	equ	0xFF7
   360                           tblptrl	equ	0xFF6
   361                           tablat	equ	0xFF5
   362                           postinc0	equ	0xFEE
   363                           wreg	equ	0xFE8
   364                           postdec1	equ	0xFE5
   365                           fsr1h	equ	0xFE2
   366                           fsr1l	equ	0xFE1
   367                           
   368                           	psect	dataBANK0
   369  00006B                     __pdataBANK0:
   370                           	opt stack 0
   371  00006B                     _inPin:
   372                           	opt stack 0
   373  00006B                     	ds	2
   374  00006D                     _ledPin:
   375                           	opt stack 0
   376  00006D                     	ds	2
   377                           tblptru	equ	0xFF8
   378                           tblptrh	equ	0xFF7
   379                           tblptrl	equ	0xFF6
   380                           tablat	equ	0xFF5
   381                           postinc0	equ	0xFEE
   382                           wreg	equ	0xFE8
   383                           postdec1	equ	0xFE5
   384                           fsr1h	equ	0xFE2
   385                           fsr1l	equ	0xFE1
   386                           
   387                           	psect	bssBIGRAM
   388  000071                     __pbssBIGRAM:
   389                           	opt stack 0
   390  000071                     _raw:
   391                           	opt stack 0
   392  000071                     	ds	1000
   393                           tblptru	equ	0xFF8
   394                           tblptrh	equ	0xFF7
   395                           tblptrl	equ	0xFF6
   396                           tablat	equ	0xFF5
   397                           postinc0	equ	0xFEE
   398                           wreg	equ	0xFE8
   399                           postdec1	equ	0xFE5
   400                           fsr1h	equ	0xFE2
   401                           fsr1l	equ	0xFE1
   402                           
   403                           	psect	cstackBANK0
   404  000060                     __pcstackBANK0:
   405                           	opt stack 0
   406  000060                     ECAN_Receive@RXMsgFlag:
   407                           	opt stack 0
   408  000060                     ECAN_Transmit@SIDL:
   409                           	opt stack 0
   410  000060                     setBit@shift:
   411                           	opt stack 0
   412  000060                     I2CSetup@i:
   413                           	opt stack 0
   414  000060                     Delay@count:
   415                           	opt stack 0
   416                           
   417                           ; 2 bytes @ 0x0
   418  000060                     	ds	1
   419  000061                     ECAN_Transmit@DLC:
   420                           	opt stack 0
   421                           
   422                           ; 1 bytes @ 0x1
   423  000061                     	ds	1
   424  000062                     ECAN_Transmit@TRANSMIT_ID:
   425                           	opt stack 0
   426  000062                     setBit@value:
   427                           	opt stack 0
   428                           
   429                           ; 2 bytes @ 0x2
   430  000062                     	ds	1
   431  000063                     ECAN_Transmit@DATA1:
   432                           	opt stack 0
   433                           
   434                           ; 1 bytes @ 0x3
   435  000063                     	ds	1
   436  000064                     ??_setBit:
   437  000064                     ECAN_Transmit@DATA2:
   438                           	opt stack 0
   439                           
   440                           ; 1 bytes @ 0x4
   441  000064                     	ds	1
   442  000065                     ECAN_Transmit@DATA3:
   443                           	opt stack 0
   444                           
   445                           ; 1 bytes @ 0x5
   446  000065                     	ds	1
   447  000066                     ??_zipCAN:
   448  000066                     ECAN_Transmit@DATA4:
   449                           	opt stack 0
   450                           
   451                           ; 1 bytes @ 0x6
   452  000066                     	ds	1
   453  000067                     ECAN_Transmit@DATA5:
   454                           	opt stack 0
   455                           
   456                           ; 1 bytes @ 0x7
   457  000067                     	ds	1
   458  000068                     ECAN_Transmit@DATA6:
   459                           	opt stack 0
   460                           
   461                           ; 1 bytes @ 0x8
   462  000068                     	ds	1
   463  000069                     ECAN_Transmit@DATA7:
   464                           	opt stack 0
   465                           
   466                           ; 1 bytes @ 0x9
   467  000069                     	ds	1
   468  00006A                     ECAN_Transmit@SIDH:
   469                           	opt stack 0
   470                           
   471                           ; 1 bytes @ 0xA
   472  00006A                     	ds	1
   473  00006B                     tblptru	equ	0xFF8
   474                           tblptrh	equ	0xFF7
   475                           tblptrl	equ	0xFF6
   476                           tablat	equ	0xFF5
   477                           postinc0	equ	0xFEE
   478                           wreg	equ	0xFE8
   479                           postdec1	equ	0xFE5
   480                           fsr1h	equ	0xFE2
   481                           fsr1l	equ	0xFE1
   482                           
   483                           ; 0 bytes @ 0xB
   484                           
   485                           	psect	cstackCOMRAM
   486  000044                     __pcstackCOMRAM:
   487                           	opt stack 0
   488  000044                     checkI2C@sspBuf:
   489                           	opt stack 0
   490                           
   491                           ; 1 bytes @ 0x0
   492  000044                     	ds	1
   493  000045                     ??_ISR:
   494                           
   495                           ; 0 bytes @ 0x1
   496  000045                     	ds	14
   497                           tblptru	equ	0xFF8
   498                           tblptrh	equ	0xFF7
   499                           tblptrl	equ	0xFF6
   500                           tablat	equ	0xFF5
   501                           postinc0	equ	0xFEE
   502                           wreg	equ	0xFE8
   503                           postdec1	equ	0xFE5
   504                           fsr1h	equ	0xFE2
   505                           fsr1l	equ	0xFE1
   506                           
   507 ;;
   508 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   509 ;;
   510 ;; *************** function _main *****************
   511 ;; Defined at:
   512 ;;		line 14 in file "main.c"
   513 ;; Parameters:    Size  Location     Type
   514 ;;		None
   515 ;; Auto vars:     Size  Location     Type
   516 ;;		None
   517 ;; Return value:  Size  Location     Type
   518 ;;                  2   80[None  ] int 
   519 ;; Registers used:
   520 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
   521 ;; Tracked objects:
   522 ;;		On entry : 0/0
   523 ;;		On exit  : 0/0
   524 ;;		Unchanged: 0/0
   525 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   526 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   527 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   528 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   529 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   530 ;;Total ram usage:        0 bytes
   531 ;; Hardware stack levels required when called:    4
   532 ;; This function calls:
   533 ;;		_CANSetup
   534 ;;		_Delay
   535 ;;		_ECAN_Receive
   536 ;;		_ECAN_Transmit
   537 ;;		_I2CSetup
   538 ;;		_InitDevice
   539 ;;		_setup_Interrupt
   540 ;;		_zipCAN
   541 ;; This function is called by:
   542 ;;		Startup code after reset
   543 ;; This function uses a non-reentrant model
   544 ;;
   545                           
   546                           	psect	text0
   547  000402                     __ptext0:
   548                           	opt stack 0
   549  000402                     _main:
   550                           	opt stack 27
   551                           
   552                           ;main.c: 16: InitDevice();
   553                           
   554                           ;incstack = 0
   555  000402  ECB1  F002         	call	_InitDevice	;wreg free
   556                           
   557                           ;main.c: 17: setup_Interrupt();
   558  000406  EC90  F003         	call	_setup_Interrupt	;wreg free
   559                           
   560                           ;main.c: 18: CANSetup();
   561  00040A  ECFD  F000         	call	_CANSetup	;wreg free
   562                           
   563                           ;main.c: 19: I2CSetup();
   564  00040E  ECF1  F002         	call	_I2CSetup	;wreg free
   565                           
   566                           ;main.c: 21: heartBeatCounter = 0;
   567  000412  0E00               	movlw	0
   568  000414  6E2A               	movwf	_heartBeatCounter+1,c
   569  000416  0E00               	movlw	0
   570  000418  6E29               	movwf	_heartBeatCounter,c
   571                           
   572                           ;main.c: 22: FIRST_SEND = 1;
   573  00041A  0E00               	movlw	0
   574  00041C  6E12               	movwf	_FIRST_SEND+1,c
   575  00041E  0E01               	movlw	1
   576  000420  6E11               	movwf	_FIRST_SEND,c
   577                           
   578                           ;main.c: 23: I2C_FLAG = 0;
   579  000422  0E00               	movlw	0
   580  000424  6E14               	movwf	_I2C_FLAG+1,c
   581  000426  0E00               	movlw	0
   582  000428  6E13               	movwf	_I2C_FLAG,c
   583                           
   584                           ;main.c: 25: LATAbits.LATA7 = 1;
   585  00042A  8E89               	bsf	3977,7,c	;volatile
   586                           
   587                           ;main.c: 26: LATCbits.LATC6 = 0;
   588  00042C  9C8B               	bcf	3979,6,c	;volatile
   589                           
   590                           ;main.c: 27: LATCbits.LATC7 = 0;
   591  00042E  9E8B               	bcf	3979,7,c	;volatile
   592  000430                     l2381:
   593                           
   594                           ;main.c: 33: if(ECAN_Receive()){
   595  000430  EC92  F001         	call	_ECAN_Receive	;wreg free
   596  000434  0900               	iorlw	0
   597  000436  B4D8               	btfsc	status,2,c
   598  000438  D019               	goto	l2403
   599                           
   600                           ;main.c: 34: FIRST_SEND = 0;
   601  00043A  0E00               	movlw	0
   602  00043C  6E12               	movwf	_FIRST_SEND+1,c
   603  00043E  0E00               	movlw	0
   604  000440  6E11               	movwf	_FIRST_SEND,c
   605                           
   606                           ;main.c: 35: LATCbits.LATC6 = 1;
   607  000442  8C8B               	bsf	3979,6,c	;volatile
   608                           
   609                           ;main.c: 36: i2c_reg_map[0] = MAP_REC_BATTERYSTATUS;
   610  000444  C033  F001         	movff	_MAP_REC_BATTERYSTATUS,_i2c_reg_map	;volatile
   611                           
   612                           ;main.c: 37: i2c_reg_map[1] = MAP_REC_VELOCITY;
   613  000448  C034  F002         	movff	_MAP_REC_VELOCITY,_i2c_reg_map+1	;volatile
   614                           
   615                           ;main.c: 38: i2c_reg_map[2] = temp_D2;
   616  00044C  C039  F003         	movff	_temp_D2,_i2c_reg_map+2	;volatile
   617                           
   618                           ;main.c: 39: i2c_reg_map[3] = temp_D3;
   619  000450  C03A  F004         	movff	_temp_D3,_i2c_reg_map+3	;volatile
   620                           
   621                           ;main.c: 40: i2c_reg_map[4] = temp_D4;
   622  000454  C03B  F005         	movff	_temp_D4,_i2c_reg_map+4	;volatile
   623                           
   624                           ;main.c: 41: i2c_reg_map[5] = temp_D5;
   625  000458  C03C  F006         	movff	_temp_D5,_i2c_reg_map+5	;volatile
   626                           
   627                           ;main.c: 42: i2c_reg_map[6] = temp_D6;
   628  00045C  C03D  F007         	movff	_temp_D6,_i2c_reg_map+6	;volatile
   629                           
   630                           ;main.c: 43: i2c_reg_map[7] = temp_D7;
   631  000460  C03E  F008         	movff	_temp_D7,_i2c_reg_map+7	;volatile
   632                           
   633                           ;main.c: 45: heartBeatCounter = 0;
   634  000464  0E00               	movlw	0
   635  000466  6E2A               	movwf	_heartBeatCounter+1,c
   636  000468  0E00               	movlw	0
   637  00046A  6E29               	movwf	_heartBeatCounter,c
   638  00046C                     l2403:
   639                           
   640                           ;main.c: 47: }
   641                           ;main.c: 49: if(heartBeatCounter > 25){
   642  00046C  BE2A               	btfsc	_heartBeatCounter+1,7,c
   643  00046E  D008               	goto	l2407
   644  000470  502A               	movf	_heartBeatCounter+1,w,c
   645  000472  E104               	bnz	u1420
   646  000474  0E1A               	movlw	26
   647  000476  5C29               	subwf	_heartBeatCounter,w,c
   648  000478  A0D8               	btfss	status,0,c
   649  00047A  D002               	goto	l2407
   650  00047C                     u1420:
   651                           
   652                           ;main.c: 51: i2c_reg_map[2] = 0;
   653  00047C  0E00               	movlw	0
   654  00047E  6E03               	movwf	_i2c_reg_map+2,c	;volatile
   655  000480                     l2407:
   656                           
   657                           ;main.c: 52: }
   658                           ;main.c: 55: if(I2C_FLAG){
   659  000480  5013               	movf	_I2C_FLAG,w,c
   660  000482  1014               	iorwf	_I2C_FLAG+1,w,c
   661  000484  B4D8               	btfsc	status,2,c
   662  000486  D01F               	goto	l2415
   663                           
   664                           ;main.c: 56: I2C_FLAG = 0;
   665  000488  0E00               	movlw	0
   666  00048A  6E14               	movwf	_I2C_FLAG+1,c
   667  00048C  0E00               	movlw	0
   668  00048E  6E13               	movwf	_I2C_FLAG,c
   669                           
   670                           ;main.c: 57: zipCAN();
   671  000490  EC4C  F000         	call	_zipCAN	;wreg free
   672                           
   673                           ;main.c: 58: ECAN_Transmit(0x32,0xC0, 0x02,
   674                           ;main.c: 59: MAP_BITDATA,
   675                           ;main.c: 60: MAP_ACCELERATOR,
   676                           ;main.c: 61: i2c_reg_map[10],
   677                           ;main.c: 62: i2c_reg_map[11],
   678                           ;main.c: 63: i2c_reg_map[12],
   679                           ;main.c: 64: i2c_reg_map[13],
   680                           ;main.c: 65: i2c_reg_map[14],
   681                           ;main.c: 66: i2c_reg_map[15]);
   682  000494  0EC0               	movlw	192
   683  000496  0100               	movlb	0	; () banked
   684  000498  6F60               	movwf	ECAN_Transmit@SIDL& (0+255),b
   685  00049A  0E02               	movlw	2
   686  00049C  0100               	movlb	0	; () banked
   687  00049E  6F61               	movwf	ECAN_Transmit@DLC& (0+255),b
   688  0004A0  C032  F062         	movff	_MAP_BITDATA,ECAN_Transmit@TRANSMIT_ID
   689  0004A4  C031  F063         	movff	_MAP_ACCELERATOR,ECAN_Transmit@DATA1
   690  0004A8  C00B  F064         	movff	_i2c_reg_map+10,ECAN_Transmit@DATA2	;volatile
   691  0004AC  C00C  F065         	movff	_i2c_reg_map+11,ECAN_Transmit@DATA3	;volatile
   692  0004B0  C00D  F066         	movff	_i2c_reg_map+12,ECAN_Transmit@DATA4	;volatile
   693  0004B4  C00E  F067         	movff	_i2c_reg_map+13,ECAN_Transmit@DATA5	;volatile
   694  0004B8  C00F  F068         	movff	_i2c_reg_map+14,ECAN_Transmit@DATA6	;volatile
   695  0004BC  C010  F069         	movff	_i2c_reg_map+15,ECAN_Transmit@DATA7	;volatile
   696  0004C0  0E32               	movlw	50
   697  0004C2  EC50  F003         	call	_ECAN_Transmit
   698  0004C6                     l2415:
   699                           
   700                           ;main.c: 69: }
   701                           ;main.c: 75: Delay((unsigned int)(64/4)*80 * 5);
   702  0004C6  0E19               	movlw	25
   703  0004C8  0100               	movlb	0	; () banked
   704  0004CA  6F61               	movwf	(Delay@count+1)& (0+255),b
   705  0004CC  0E00               	movlw	0
   706  0004CE  6F60               	movwf	Delay@count& (0+255),b
   707  0004D0  EC84  F003         	call	_Delay	;wreg free
   708  0004D4  D7AD               	goto	l2381
   709  0004D6                     __end_of_main:
   710                           	opt stack 0
   711                           tblptru	equ	0xFF8
   712                           tblptrh	equ	0xFF7
   713                           tblptrl	equ	0xFF6
   714                           tablat	equ	0xFF5
   715                           postinc0	equ	0xFEE
   716                           wreg	equ	0xFE8
   717                           postdec1	equ	0xFE5
   718                           fsr1h	equ	0xFE2
   719                           fsr1l	equ	0xFE1
   720                           status	equ	0xFD8
   721                           
   722 ;; *************** function _zipCAN *****************
