

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Dec 07 16:13:45 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F26K80
   145  0000                     _RXB0D4	set	3946
   146  0000                     _RXB0D5	set	3947
   147  0000                     _RXB0D6	set	3948
   148  0000                     _RXB0D7	set	3949
   149  0000                     _RXB0DLC	set	3941
   150  0000                     _RXB0EIDH	set	3939
   151  0000                     _RXB0EIDL	set	3940
   152  0000                     _RXB0SIDH	set	3937
   153  0000                     _RXB0SIDL	set	3938
   154  0000                     _SSPADD	set	4040
   155  0000                     _SSPBUF	set	4041
   156  0000                     _SSPCON1	set	4038
   157  0000                     _SSPCON1bits	set	4038
   158  0000                     _SSPCON2	set	4037
   159  0000                     _SSPSTAT	set	4039
   160  0000                     _SSPSTATbits	set	4039
   161  0000                     _T0CONbits	set	4053
   162  0000                     _TRISA	set	3986
   163  0000                     _TRISB	set	3987
   164  0000                     _TRISC	set	3988
   165                           
   166                           ; #config settings
   167  0000                     
   168                           	psect	cinit
   169  000778                     __pcinit:
   170                           	opt stack 0
   171  000778                     start_initialization:
   172                           	opt stack 0
   173  000778                     __initialization:
   174                           	opt stack 0
   175                           
   176                           ; Clear objects allocated to BIGRAM (1000 bytes)
   177  000778  EE01  F026         	lfsr	0,__pbssBIGRAM
   178  00077C  EE13 F0E8          	lfsr	1,1000
   179  000780                     clear_0:
   180  000780  6AEE               	clrf	postinc0,c
   181  000782  50E5               	movf	postdec1,w,c
   182  000784  50E1               	movf	fsr1l,w,c
   183  000786  E1FC               	bnz	clear_0
   184  000788  50E2               	movf	fsr1h,w,c
   185  00078A  E1FA               	bnz	clear_0
   186                           
   187                           ; Clear objects allocated to BANK1 (16 bytes)
   188  00078C  EE01  F016         	lfsr	0,__pbssBANK1
   189  000790  0E10               	movlw	16
   190  000792                     clear_1:
   191  000792  6AEE               	clrf	postinc0,c
   192  000794  06E8               	decf	wreg,f,c
   193  000796  E1FD               	bnz	clear_1
   194                           
   195                           ; Clear objects allocated to COMRAM (36 bytes)
   196  000798  EE00  F001         	lfsr	0,__pbssCOMRAM
   197  00079C  0E24               	movlw	36
   198  00079E                     clear_2:
   199  00079E  6AEE               	clrf	postinc0,c
   200  0007A0  06E8               	decf	wreg,f,c
   201  0007A2  E1FD               	bnz	clear_2
   202                           
   203                           ; Initialize objects allocated to COMRAM (6 bytes)
   204                           ; load TBLPTR registers with __pidataCOMRAM
   205  0007A4  0E80               	movlw	low __pidataCOMRAM
   206  0007A6  6EF6               	movwf	tblptrl,c
   207  0007A8  0E08               	movlw	high __pidataCOMRAM
   208  0007AA  6EF7               	movwf	tblptrh,c
   209  0007AC  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   210  0007AE  6EF8               	movwf	tblptru,c
   211  0007B0  EE00  F03C         	lfsr	0,__pdataCOMRAM
   212  0007B4  EE10 F006          	lfsr	1,6
   213  0007B8                     copy_data0:
   214  0007B8  0009               	tblrd		*+
   215  0007BA  CFF5 FFEE          	movff	tablat,postinc0
   216  0007BE  50E5               	movf	postdec1,w,c
   217  0007C0  50E1               	movf	fsr1l,w,c
   218  0007C2  E1FA               	bnz	copy_data0
   219  0007C4                     end_of_initialization:
   220                           	opt stack 0
   221  0007C4                     __end_of__initialization:
   222                           	opt stack 0
   223  0007C4  9042               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   224  0007C6  9242               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   225  0007C8  0100               	movlb	0
   226  0007CA  EF11  F004         	goto	_main	;jump to C main() function
   227                           tblptru	equ	0xFF8
   228                           tblptrh	equ	0xFF7
   229                           tblptrl	equ	0xFF6
   230                           tablat	equ	0xFF5
   231                           postinc0	equ	0xFEE
   232                           wreg	equ	0xFE8
   233                           postdec1	equ	0xFE5
   234                           fsr1h	equ	0xFE2
   235                           fsr1l	equ	0xFE1
   236                           
   237                           	psect	bssCOMRAM
   238  000001                     __pbssCOMRAM:
   239                           	opt stack 0
   240  000001                     _I2C_FLAG:
   241                           	opt stack 0
   242  000001                     	ds	2
   243  000003                     _Interrupt_counter:
   244                           	opt stack 0
   245  000003                     	ds	2
   246  000005                     _MAP_HEARTBEAT:
   247                           	opt stack 0
   248  000005                     	ds	2
   249  000007                     _bitlenctr:
   250                           	opt stack 0
   251  000007                     	ds	2
   252  000009                     _bufnum:
   253                           	opt stack 0
   254  000009                     	ds	2
   255  00000B                     _curState:
   256                           	opt stack 0
   257  00000B                     	ds	2
   258  00000D                     _heartbeatCount:
   259                           	opt stack 0
   260  00000D                     	ds	2
   261  00000F                     _index:
   262                           	opt stack 0
   263  00000F                     	ds	2
   264  000011                     _val:
   265                           	opt stack 0
   266  000011                     	ds	2
   267  000013                     _RECEIVE_ID:
   268                           	opt stack 0
   269  000013                     	ds	1
   270  000014                     _buttonWasPressed:
   271                           	opt stack 0
   272  000014                     	ds	1
   273  000015                     _count:
   274                           	opt stack 0
   275  000015                     	ds	1
   276  000016                     _i2c_byte_count:
   277                           	opt stack 0
   278  000016                     	ds	1
   279  000017                     _i2c_reg_addr:
   280                           	opt stack 0
   281  000017                     	ds	1
   282  000018                     _temp_D0:
   283                           	opt stack 0
   284  000018                     	ds	1
   285  000019                     _temp_D1:
   286                           	opt stack 0
   287  000019                     	ds	1
   288  00001A                     _temp_D2:
   289                           	opt stack 0
   290  00001A                     	ds	1
   291  00001B                     _temp_D3:
   292                           	opt stack 0
   293  00001B                     	ds	1
   294  00001C                     _temp_D4:
   295                           	opt stack 0
   296  00001C                     	ds	1
   297  00001D                     _temp_D5:
   298                           	opt stack 0
   299  00001D                     	ds	1
   300  00001E                     _temp_D6:
   301                           	opt stack 0
   302  00001E                     	ds	1
   303  00001F                     _temp_D7:
   304                           	opt stack 0
   305  00001F                     	ds	1
   306  000020                     _temp_DLC:
   307                           	opt stack 0
   308  000020                     	ds	1
   309  000021                     _temp_EIDH:
   310                           	opt stack 0
   311  000021                     	ds	1
   312  000022                     _temp_EIDL:
   313                           	opt stack 0
   314  000022                     	ds	1
   315  000023                     _temp_SIDH:
   316                           	opt stack 0
   317  000023                     	ds	1
   318  000024                     _temp_SIDL:
   319                           	opt stack 0
   320  000024                     	ds	1
   321                           tblptru	equ	0xFF8
   322                           tblptrh	equ	0xFF7
   323                           tblptrl	equ	0xFF6
   324                           tablat	equ	0xFF5
   325                           postinc0	equ	0xFEE
   326                           wreg	equ	0xFE8
   327                           postdec1	equ	0xFE5
   328                           fsr1h	equ	0xFE2
   329                           fsr1l	equ	0xFE1
   330                           
   331                           	psect	dataCOMRAM
   332  00003C                     __pdataCOMRAM:
   333                           	opt stack 0
   334  00003C                     _inPin:
   335                           	opt stack 0
   336  00003C                     	ds	2
   337  00003E                     _ledPin:
   338                           	opt stack 0
   339  00003E                     	ds	2
   340  000040                     _BATTERISTATUS_ID:
   341                           	opt stack 0
   342  000040                     	ds	1
   343  000041                     _MOTOR_ID:
   344                           	opt stack 0
   345  000041                     	ds	1
   346                           tblptru	equ	0xFF8
   347                           tblptrh	equ	0xFF7
   348                           tblptrl	equ	0xFF6
   349                           tablat	equ	0xFF5
   350                           postinc0	equ	0xFEE
   351                           wreg	equ	0xFE8
   352                           postdec1	equ	0xFE5
   353                           fsr1h	equ	0xFE2
   354                           fsr1l	equ	0xFE1
   355                           
   356                           	psect	bssBANK1
   357  000116                     __pbssBANK1:
   358                           	opt stack 0
   359  000116                     _i2c_reg_map:
   360                           	opt stack 0
   361  000116                     	ds	16
   362                           tblptru	equ	0xFF8
   363                           tblptrh	equ	0xFF7
   364                           tblptrl	equ	0xFF6
   365                           tablat	equ	0xFF5
   366                           postinc0	equ	0xFEE
   367                           wreg	equ	0xFE8
   368                           postdec1	equ	0xFE5
   369                           fsr1h	equ	0xFE2
   370                           fsr1l	equ	0xFE1
   371                           
   372                           	psect	bssBIGRAM
   373  000126                     __pbssBIGRAM:
   374                           	opt stack 0
   375  000126                     _raw:
   376                           	opt stack 0
   377  000126                     	ds	1000
   378                           tblptru	equ	0xFF8
   379                           tblptrh	equ	0xFF7
   380                           tblptrl	equ	0xFF6
   381                           tablat	equ	0xFF5
   382                           postinc0	equ	0xFEE
   383                           wreg	equ	0xFE8
   384                           postdec1	equ	0xFE5
   385                           fsr1h	equ	0xFE2
   386                           fsr1l	equ	0xFE1
   387                           
   388                           	psect	cstackBANK1
   389  000100                     __pcstackBANK1:
   390                           	opt stack 0
   391  000100                     checkRFID@tot1:
   392                           	opt stack 0
   393                           
   394                           ; 2 bytes @ 0x0
   395  000100                     	ds	2
   396  000102                     checkRFID@tot0:
   397                           	opt stack 0
   398                           
   399                           ; 2 bytes @ 0x2
   400  000102                     	ds	2
   401  000104                     checkRFID@tote:
   402                           	opt stack 0
   403                           
   404                           ; 2 bytes @ 0x4
   405  000104                     	ds	2
   406  000106                     checkRFID@totp:
   407                           	opt stack 0
   408                           
   409                           ; 2 bytes @ 0x6
   410  000106                     	ds	2
   411  000108                     checkRFID@samecnt:
   412                           	opt stack 0
   413                           
   414                           ; 2 bytes @ 0x8
   415  000108                     	ds	2
   416  00010A                     checkRFID@i:
   417                           	opt stack 0
   418                           
   419                           ; 2 bytes @ 0xA
   420  00010A                     	ds	2
   421  00010C                     checkRFID@lastv:
   422                           	opt stack 0
   423                           
   424                           ; 2 bytes @ 0xC
   425  00010C                     	ds	2
   426  00010E                     checkRFID@start:
   427                           	opt stack 0
   428                           
   429                           ; 2 bytes @ 0xE
   430  00010E                     	ds	2
   431  000110                     checkRFID@v:
   432                           	opt stack 0
   433                           
   434                           ; 2 bytes @ 0x10
   435  000110                     	ds	2
   436  000112                     checkRFID@i_1818:
   437                           	opt stack 0
   438                           
   439                           ; 2 bytes @ 0x12
   440  000112                     	ds	2
   441  000114                     checkRFID@i_1813:
   442                           	opt stack 0
   443                           
   444                           ; 2 bytes @ 0x14
   445  000114                     	ds	2
   446                           tblptru	equ	0xFF8
   447                           tblptrh	equ	0xFF7
   448                           tblptrl	equ	0xFF6
   449                           tablat	equ	0xFF5
   450                           postinc0	equ	0xFEE
   451                           wreg	equ	0xFE8
   452                           postdec1	equ	0xFE5
   453                           fsr1h	equ	0xFE2
   454                           fsr1l	equ	0xFE1
   455                           
   456                           	psect	cstackBANK0
   457  000060                     __pcstackBANK0:
   458                           	opt stack 0
   459  000060                     process_buf@manch:
   460                           	opt stack 0
   461                           
   462                           ; 91 bytes @ 0x0
   463  000060                     	ds	91
   464  0000BB                     process_buf@final:
   465                           	opt stack 0
   466                           
   467                           ; 45 bytes @ 0x5B
   468  0000BB                     	ds	45
   469  0000E8                     process_buf@paritybit:
   470                           	opt stack 0
   471                           
   472                           ; 2 bytes @ 0x88
   473  0000E8                     	ds	2
   474  0000EA                     process_buf@code:
   475                           	opt stack 0
   476                           
   477                           ; 2 bytes @ 0x8A
   478  0000EA                     	ds	2
   479  0000EC                     process_buf@par:
   480                           	opt stack 0
   481                           
   482                           ; 2 bytes @ 0x8C
   483  0000EC                     	ds	2
   484  0000EE                     process_buf@k:
   485                           	opt stack 0
   486                           
   487                           ; 2 bytes @ 0x8E
   488  0000EE                     	ds	2
   489  0000F0                     process_buf@findex:
   490                           	opt stack 0
   491                           
   492                           ; 2 bytes @ 0x90
   493  0000F0                     	ds	2
   494  0000F2                     process_buf@i:
   495                           	opt stack 0
   496                           
   497                           ; 2 bytes @ 0x92
   498  0000F2                     	ds	2
   499  0000F4                     process_buf@i_1831:
   500                           	opt stack 0
   501                           
   502                           ; 2 bytes @ 0x94
   503  0000F4                     	ds	2
   504  0000F6                     process_buf@i_1834:
   505                           	opt stack 0
   506                           
   507                           ; 2 bytes @ 0x96
   508  0000F6                     	ds	2
   509  0000F8                     process_buf@manchindex:
   510                           	opt stack 0
   511                           
   512                           ; 2 bytes @ 0x98
   513  0000F8                     	ds	2
   514  0000FA                     process_buf@lastv:
   515                           	opt stack 0
   516                           
   517                           ; 2 bytes @ 0x9A
   518  0000FA                     	ds	2
   519  0000FC                     process_buf@samecnt:
   520                           	opt stack 0
   521                           
   522                           ; 2 bytes @ 0x9C
   523  0000FC                     	ds	2
   524  0000FE                     process_buf@i_1827:
   525                           	opt stack 0
   526                           
   527                           ; 2 bytes @ 0x9E
   528  0000FE                     	ds	2
   529                           tblptru	equ	0xFF8
   530                           tblptrh	equ	0xFF7
   531                           tblptrl	equ	0xFF6
   532                           tablat	equ	0xFF5
   533                           postinc0	equ	0xFEE
   534                           wreg	equ	0xFE8
   535                           postdec1	equ	0xFE5
   536                           fsr1h	equ	0xFE2
   537                           fsr1l	equ	0xFE1
   538                           
   539                           	psect	cstackCOMRAM
   540  000025                     __pcstackCOMRAM:
   541                           	opt stack 0
   542  000025                     ??_ISR:
   543  000025                     
   544                           ; 2 bytes @ 0x0
   545  000025                     	ds	14
   546  000033                     Delay@count:
   547                           	opt stack 0
   548  000033                     process_buf@start:
   549                           	opt stack 0
   550                           
   551                           ; 2 bytes @ 0xE
   552  000033                     	ds	2
   553  000035                     ??_process_buf:
   554                           
   555                           ; 0 bytes @ 0x10
   556  000035                     	ds	3
   557  000038                     ??_checkRFID:
   558                           
   559                           ; 0 bytes @ 0x13
   560  000038                     	ds	4
   561  00003C                     tblptru	equ	0xFF8
   562                           tblptrh	equ	0xFF7
   563                           tblptrl	equ	0xFF6
   564                           tablat	equ	0xFF5
   565                           postinc0	equ	0xFEE
   566                           wreg	equ	0xFE8
   567                           postdec1	equ	0xFE5
   568                           fsr1h	equ	0xFE2
   569                           fsr1l	equ	0xFE1
   570                           
   571                           ; 0 bytes @ 0x17
   572 ;;
   573 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   574 ;;
   575 ;; *************** function _main *****************
   576 ;; Defined at:
   577 ;;		line 23 in file "main.c"
   578 ;; Parameters:    Size  Location     Type
   579 ;;		None
   580 ;; Auto vars:     Size  Location     Type
   581 ;;		None
   582 ;; Return value:  Size  Location     Type
   583 ;;                  2   54[None  ] int 
   584 ;; Registers used:
   585 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
   586 ;; Tracked objects:
   587 ;;		On entry : 0/0
   588 ;;		On exit  : 0/0
   589 ;;		Unchanged: 0/0
   590 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   591 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   592 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   593 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   594 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   595 ;;Total ram usage:        0 bytes
   596 ;; Hardware stack levels required when called:    4
   597 ;; This function calls:
   598 ;;		_CANSetup
   599 ;;		_Delay
   600 ;;		_I2CSetup
   601 ;;		_InitDevice
   602 ;;		_checkRFID
   603 ;;		_setup_Interrupt
   604 ;; This function is called by:
   605 ;;		Startup code after reset
   606 ;; This function uses a non-reentrant model
   607 ;;
   608                           
   609                           	psect	text0
   610  000822                     __ptext0:
   611                           	opt stack 0
   612  000822                     _main:
   613                           	opt stack 27
   614                           
   615                           ;main.c: 27: InitDevice();
   616                           
   617                           ;incstack = 0
   618  000822  ECE7  F003         	call	_InitDevice	;wreg free
   619                           
   620                           ;main.c: 28: setup_Interrupt();
   621  000826  EC3B  F004         	call	_setup_Interrupt	;wreg free
   622                           
   623                           ;main.c: 29: CANSetup();
   624  00082A  EC27  F003         	call	_CANSetup	;wreg free
   625                           
   626                           ;main.c: 30: I2CSetup();
   627  00082E  EC25  F004         	call	_I2CSetup	;wreg free
   628                           
   629                           ;main.c: 32: LATAbits.LA7 = 1;
   630  000832  8E89               	bsf	3977,7,c	;volatile
   631  000834                     l2116:
   632                           
   633                           ;main.c: 56: Delay((unsigned int)(64/4)*80 * 5);
   634  000834  0E19               	movlw	25
   635  000836  6E34               	movwf	Delay@count+1,c
   636  000838  0E00               	movlw	0
   637  00083A  6E33               	movwf	Delay@count,c
   638  00083C  EC32  F004         	call	_Delay	;wreg free
   639                           
   640                           ;main.c: 58: checkRFID();
   641  000840  ECDC  F001         	call	_checkRFID	;wreg free
   642                           
   643                           ;main.c: 64: LATCbits.LATC6 = 0;
   644  000844  9C8B               	bcf	3979,6,c	;volatile
   645                           
   646                           ;main.c: 65: LATCbits.LATC7 = 0;
   647  000846  9E8B               	bcf	3979,7,c	;volatile
   648  000848  D7F5               	goto	l2116
   649  00084A                     __end_of_main:
   650                           	opt stack 0
   651                           tblptru	equ	0xFF8
   652                           tblptrh	equ	0xFF7
   653                           tblptrl	equ	0xFF6
   654                           tablat	equ	0xFF5
   655                           postinc0	equ	0xFEE
   656                           wreg	equ	0xFE8
   657                           postdec1	equ	0xFE5
   658                           fsr1h	equ	0xFE2
   659                           fsr1l	equ	0xFE1
   660                           
   661 ;; *************** function _setup_Interrupt *****************
   662 ;; Defined at:
   663 ;;		line 55 in file "Other.c"
   664 ;; Parameters:    Size  Location     Type
   665 ;;		None
   666 ;; Auto vars:     Size  Location     Type
   667 ;;		None
   668 ;; Return value:  Size  Location     Type
   669 ;;                  2    6[None  ] int 
   670 ;; Registers used:
   671 ;;		None
   672 ;; Tracked objects:
   673 ;;		On entry : 0/0
   674 ;;		On exit  : 0/0
   675 ;;		Unchanged: 0/0
   676 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   677 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   678 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   679 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   680 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   681 ;;Total ram usage:        0 bytes
   682 ;; Hardware stack levels used:    1
   683 ;; Hardware stack levels required when called:    2
   684 ;; This function calls:
   685 ;;		Nothing
   686 ;; This function is called by:
   687 ;;		_main
   688 ;; This function uses a non-reentrant model
   689 ;;
   690                           
   691                           	psect	text1
   692  000876                     __ptext1:
   693                           	opt stack 0
   694  000876                     _setup_Interrupt:
   695                           	opt stack 28
   696                           
   697                           ;Other.c: 56: RCONbits.IPEN = 1;
   698                           
   699                           ;incstack = 0
   700  000876  8ED0               	bsf	4048,7,c	;volatile
   701                           
   702                           ;Other.c: 57: INTCONbits.GIEH = 1;
   703  000878  8EF2               	bsf	intcon,7,c	;volatile
   704                           
   705                           ;Other.c: 58: INTCONbits.GIEL = 1;
   706  00087A  8CF2               	bsf	intcon,6,c	;volatile
   707                           
   708                           ;Other.c: 59: INTCONbits.TMR0IE = 1;
   709  00087C  8AF2               	bsf	intcon,5,c	;volatile
   710  00087E  0012               	return		;funcret
   711  000880                     __end_of_setup_Interrupt:
   712                           	opt stack 0
   713                           tblptru	equ	0xFF8
   714                           tblptrh	equ	0xFF7
   715                           tblptrl	equ	0xFF6
   716                           tablat	equ	0xFF5
   717                           intcon	equ	0xFF2
   718                           postinc0	equ	0xFEE
   719                           wreg	equ	0xFE8
   720                           postdec1	equ	0xFE5
   721                           fsr1h	equ	0xFE2
   722                           fsr1l	equ	0xFE1
   723                           
   724 ;; *************** function _checkRFID *****************
   725 ;; Defined at:
   726 ;;		line 92 in file "RFID.c"
   727 ;; Parameters:    Size  Location     Type
   728 ;;		None
   729 ;; Auto vars:     Size  Location     Type
   730 ;;  v               2   16[BANK1 ] int 
   731 ;;  i               2   10[BANK1 ] int 
   732 ;;  i               2   18[BANK1 ] int 
   733 ;;  i               2   20[BANK1 ] int 
   734 ;;  start           2   14[BANK1 ] int 
   735 ;;  lastv           2   12[BANK1 ] int 
   736 ;;  samecnt         2    8[BANK1 ] int 
   737 ;;  totp            2    6[BANK1 ] int 
   738 ;;  tote            2    4[BANK1 ] int 
   739 ;;  tot0            2    2[BANK1 ] int 
   740 ;;  tot1            2    0[BANK1 ] int 
   741 ;; Return value:  Size  Location     Type
   742 ;;		None               void
   743 ;; Registers used:
   744 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
   745 ;; Tracked objects:
   746 ;;		On entry : 0/0
   747 ;;		On exit  : 0/0
   748 ;;		Unchanged: 0/0
   749 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   750 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   751 ;;      Locals:         0       0      22       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   752 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   753 ;;      Totals:         4       0      22       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   754 ;;Total ram usage:       26 bytes
   755 ;; Hardware stack levels used:    1
   756 ;; Hardware stack levels required when called:    3
   757 ;; This function calls:
   758 ;;		_Delay
   759 ;;		_process_buf
   760 ;; This function is called by:
   761 ;;		_main
   762 ;; This function uses a non-reentrant model
   763 ;;
   764                           
   765                           	psect	text2
   766  0003B8                     __ptext2:
