

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Nov 26 17:05:55 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F26K80
   147  0000                     _RXB0SIDL	set	3938
   148  0000                     _SSPADD	set	4040
   149  0000                     _SSPBUF	set	4041
   150  0000                     _SSPCON1	set	4038
   151  0000                     _SSPCON1bits	set	4038
   152  0000                     _SSPCON2	set	4037
   153  0000                     _SSPSTAT	set	4039
   154  0000                     _SSPSTATbits	set	4039
   155  0000                     _TRISA	set	3986
   156  0000                     _TRISB	set	3987
   157  0000                     _TRISC	set	3988
   158                           
   159                           ; #config settings
   160  0000                     
   161                           	psect	cinit
   162  0000'                    __pcinit:
   163                           	opt stack 0
   164  0000'                    start_initialization:
   165                           	opt stack 0
   166  0000'                    __initialization:
   167                           	opt stack 0
   168                           
   169                           ; Clear objects allocated to COMRAM (35 bytes)
   170  0000' EE00' F000'        	lfsr	0,__pbssCOMRAM
   171  0004' 0E23               	movlw	35
   172  0006'                    clear_0:
   173  0006' 6AEE               	clrf	postinc0,c
   174  0008' 06E8               	decf	wreg,f,c
   175  000A' E1FD               	bnz	clear_0
   176                           
   177                           ; Initialize objects allocated to COMRAM (2 bytes)
   178                           ; load TBLPTR registers with __pidataCOMRAM
   179  000C' 0E00'              	movlw	low __pidataCOMRAM
   180  000E' 6EF6               	movwf	tblptrl,c
   181  0010' 0E00'              	movlw	high __pidataCOMRAM
   182  0012' 6EF7               	movwf	tblptrh,c
   183  0014' 0E00'              	movlw	low (__pidataCOMRAM shr (0+16))
   184  0016' 6EF8               	movwf	tblptru,c
   185  0018' 0009               	tblrd		*+	;fetch initializer
   186  001A' CFF5 F000'         	movff	tablat,__pdataCOMRAM
   187  001E' 0009               	tblrd		*+	;fetch initializer
   188  0020' CFF5 F001'         	movff	tablat,__pdataCOMRAM+1
   189  0024'                    end_of_initialization:
   190                           	opt stack 0
   191  0024'                    __end_of__initialization:
   192                           	opt stack 0
   193  0024' 9000'              	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   194  0026' 9200'              	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   195  0028' 0E00'              	movlw	low (__Lmediumconst shr (0+16))
   196  002A' 6EF8               	movwf	tblptru,c
   197  002C' 0100               	movlb	0
   198  002E' EF00' F000'        	goto	_main	;jump to C main() function
   199                           tblptru	equ	0xFF8
   200                           tblptrh	equ	0xFF7
   201                           tblptrl	equ	0xFF6
   202                           tablat	equ	0xFF5
   203                           postinc0	equ	0xFEE
   204                           wreg	equ	0xFE8
   205                           
   206                           	psect	bssCOMRAM
   207  0000'                    __pbssCOMRAM:
   208                           	opt stack 0
   209  0000'                    _i2c_reg_map:
   210                           	opt stack 0
   211  0000'                    	ds	16
   212  0010'                    _heartbeatCount:
   213                           	opt stack 0
   214  0010'                    	ds	2
   215  0012'                    _MOTOR_REG:
   216                           	opt stack 0
   217  0012'                    	ds	1
   218  0013'                    _RECEIVE_ID:
   219                           	opt stack 0
   220  0013'                    	ds	1
   221  0014'                    _buttonWasPressed:
   222                           	opt stack 0
   223  0014'                    	ds	1
   224  0015'                    _i2c_byte_count:
   225                           	opt stack 0
   226  0015'                    	ds	1
   227  0016'                    _i2c_reg_addr:
   228                           	opt stack 0
   229  0016'                    	ds	1
   230  0017'                    _temp_D0:
   231                           	opt stack 0
   232  0017'                    	ds	1
   233  0018'                    _temp_D2:
   234                           	opt stack 0
   235  0018'                    	ds	1
   236  0019'                    _temp_D3:
   237                           	opt stack 0
   238  0019'                    	ds	1
   239  001A'                    _temp_D4:
   240                           	opt stack 0
   241  001A'                    	ds	1
   242  001B'                    _temp_D5:
   243                           	opt stack 0
   244  001B'                    	ds	1
   245  001C'                    _temp_D6:
   246                           	opt stack 0
   247  001C'                    	ds	1
   248  001D'                    _temp_D7:
   249                           	opt stack 0
   250  001D'                    	ds	1
   251  001E'                    _temp_DLC:
   252                           	opt stack 0
   253  001E'                    	ds	1
   254  001F'                    _temp_EIDH:
   255                           	opt stack 0
   256  001F'                    	ds	1
   257  0020'                    _temp_EIDL:
   258                           	opt stack 0
   259  0020'                    	ds	1
   260  0021'                    _temp_SIDH:
   261                           	opt stack 0
   262  0021'                    	ds	1
   263  0022'                    _temp_SIDL:
   264                           	opt stack 0
   265  0022'                    	ds	1
   266                           tblptru	equ	0xFF8
   267                           tblptrh	equ	0xFF7
   268                           tblptrl	equ	0xFF6
   269                           tablat	equ	0xFF5
   270                           postinc0	equ	0xFEE
   271                           wreg	equ	0xFE8
   272                           
   273                           	psect	dataCOMRAM
   274  0000'                    __pdataCOMRAM:
   275                           	opt stack 0
   276  0000'                    _BATTERISTATUS_ID:
   277                           	opt stack 0
   278  0000'                    	ds	1
   279  0001'                    _MOTOR_ID:
   280                           	opt stack 0
   281  0001'                    	ds	1
   282                           tblptru	equ	0xFF8
   283                           tblptrh	equ	0xFF7
   284                           tblptrl	equ	0xFF6
   285                           tablat	equ	0xFF5
   286                           postinc0	equ	0xFEE
   287                           wreg	equ	0xFE8
   288                           
   289                           	psect	cstackCOMRAM
   290  0000'                    __pcstackCOMRAM:
   291                           	opt stack 0
   292  0000'                    checkI2C@sspBuf:
   293                           	opt stack 0
   294                           
   295                           ; 1 bytes @ 0x0
   296  0000'                    	ds	1
   297  0001'                    ??_ISR:
   298                           
   299                           ; 0 bytes @ 0x1
   300  0001'                    	ds	14
   301  000F'                    ECAN_Receive@RXMsgFlag:
   302                           	opt stack 0
   303  000F'                    _Delay$0:
   304                           	opt stack 0
   305                           
   306                           ; 2 bytes @ 0xF
   307  000F'                    	ds	1
   308  0010'                    
   309                           ; 0 bytes @ 0x10
   310  0010'                    	ds	1
   311  0011'                    tblptru	equ	0xFF8
   312                           tblptrh	equ	0xFF7
   313                           tblptrl	equ	0xFF6
   314                           tablat	equ	0xFF5
   315                           postinc0	equ	0xFEE
   316                           wreg	equ	0xFE8
   317                           
   318                           ; 0 bytes @ 0x11
   319 ;;
   320 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   321 ;;
   322 ;; *************** function _main *****************
   323 ;; Defined at:
   324 ;;		line 15 in file "main.c"
   325 ;; Parameters:    Size  Location     Type
   326 ;;		None
   327 ;; Auto vars:     Size  Location     Type
   328 ;;		None
   329 ;; Return value:  Size  Location     Type
   330 ;;                  2   41[None  ] int 
   331 ;; Registers used:
   332 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, btemp, btemp+1, btemp+2, bt
      +emp+3, btemp+4, btemp+5, btemp+6, btemp+7, btemp+8, btemp+9, btemp+10, btemp+11, tosl, structret, tblptrl, tblptrh, tblp
      +tru, prodl, prodh, bsr, cstack
   333 ;; Tracked objects:
   334 ;;		On entry : 0/0
   335 ;;		On exit  : 0/0
   336 ;;		Unchanged: 0/0
   337 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   338 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   339 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   340 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   341 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   342 ;;Total ram usage:        0 bytes
   343 ;; Hardware stack levels required when called:    4
   344 ;; This function calls:
   345 ;;		_CANSetup
   346 ;;		_Delay
   347 ;;		_I2CSetup
   348 ;;		_InitDevice
   349 ;;		_checkCAN
   350 ;; This function is called by:
   351 ;;		Startup code after reset
   352 ;; This function uses a non-reentrant model
   353 ;;
   354                           
   355                           	psect	text0
   356  0000'                    __ptext0:
   357                           	opt stack 0
   358  0000'                    _main:
   359                           	opt stack 27
   360                           
   361                           ;main.c: 17: InitDevice();
   362                           
   363                           ;incstack = 0
   364  0000' EC00' F000'        	call	_InitDevice	;wreg free
   365                           
   366                           ;main.c: 18: CANSetup();
   367  0004' EC00' F000'        	call	_CANSetup	;wreg free
   368                           
   369                           ;main.c: 19: I2CSetup();
   370  0008' EC00' F000'        	call	_I2CSetup	;wreg free
   371  000C'                    l42:
   372                           
   373                           ;main.c: 23: checkCAN();
   374  000C' EC00' F000'        	call	_checkCAN	;wreg free
   375                           
   376                           ;main.c: 24: Delay(100);
   377  0010' 0E00               	movlw	0
   378  0012' 6E10'              	movwf	_Delay$0+1,c
   379  0014' 0E64               	movlw	100
   380  0016' 6E0F'              	movwf	_Delay$0,c
   381  0018' EC00' F000'        	call	_Delay	;wreg free
   382  001C' D7F7               	goto	l42
   383  001E'                    __end_of_main:
   384                           	opt stack 0
   385                           tblptru	equ	0xFF8
   386                           tblptrh	equ	0xFF7
   387                           tblptrl	equ	0xFF6
   388                           tablat	equ	0xFF5
   389                           postinc0	equ	0xFEE
   390                           wreg	equ	0xFE8
   391                           
   392 ;; *************** function _checkCAN *****************
   393 ;; Defined at:
   394 ;;		line 344 in file "ECAN.c"
   395 ;; Parameters:    Size  Location     Type
   396 ;;		None
   397 ;; Auto vars:     Size  Location     Type
   398 ;;		None
   399 ;; Return value:  Size  Location     Type
   400 ;;                  2   10[None  ] int 
   401 ;; Registers used:
   402 ;;		wreg, status,2, status,0, cstack
   403 ;; Tracked objects:
   404 ;;		On entry : 0/0
   405 ;;		On exit  : 0/0
   406 ;;		Unchanged: 0/0
   407 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   408 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   409 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   410 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   411 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   412 ;;Total ram usage:        0 bytes
   413 ;; Hardware stack levels used:    1
   414 ;; Hardware stack levels required when called:    3
   415 ;; This function calls:
   416 ;;		_ECAN_Receive
   417 ;; This function is called by:
   418 ;;		_main
   419 ;; This function uses a non-reentrant model
   420 ;;
   421                           
   422                           	psect	text1
   423  0000'                    __ptext1:
   424                           	opt stack 0
   425  0000'                    _checkCAN:
   426                           	opt stack 27
   427                           
   428                           ;ECAN.c: 345: if(ECAN_Receive()){
   429                           
   430                           ;incstack = 0
   431  0000' EC00' F000'        	call	_ECAN_Receive	;wreg free
   432  0004' 0900               	iorlw	0
   433  0006' B4D8               	btfsc	status,2,c
   434  0008' 0012               	return	
   435  000A' D003               	goto	l1175
   436  000C'                    l331:
   437                           
   438                           ;ECAN.c: 350: i2c_reg_map[0] = MOTOR_REG;
   439  000C' C012' F000'        	movff	_MOTOR_REG,_i2c_reg_map	;volatile
   440                           
   441                           ;ECAN.c: 360: }
   442                           
   443                           ;ECAN.c: 358: break;
   444                           
   445                           ;ECAN.c: 354: case 2 :
   446                           
   447                           ;ECAN.c: 352: break;
   448  0010' 0012               	return	
   449  0012'                    l1175:
   450  0012' 5013'              	movf	_RECEIVE_ID,w,c
   451                           
   452                           ; Switch size 1, requested type "space"
   453                           ; Number of cases is 2, Range of values is 1 to 2
   454                           ; switch strategies available:
   455                           ; Name         Instructions Cycles
   456                           ; simple_byte            7     4 (average)
   457                           ;	Chosen strategy is simple_byte
   458  0014' 0A01               	xorlw	1	; case 1
   459  0016' B4D8               	btfsc	status,2,c
   460  0018' D7F9               	goto	l331
   461  001A' 0A03               	xorlw	3	; case 2
   462  001C' 0012               	return	
   463  001E'                    __end_of_checkCAN:
   464                           	opt stack 0
   465                           tblptru	equ	0xFF8
   466                           tblptrh	equ	0xFF7
   467                           tblptrl	equ	0xFF6
   468                           tablat	equ	0xFF5
   469                           postinc0	equ	0xFEE
   470                           wreg	equ	0xFE8
   471                           status	equ	0xFD8
   472                           
   473 ;; *************** function _ECAN_Receive *****************
   474 ;; Defined at:
   475 ;;		line 224 in file "ECAN.c"
   476 ;; Parameters:    Size  Location     Type
   477 ;;		None
   478 ;; Auto vars:     Size  Location     Type
   479 ;;  RXMsgFlag       1   15[COMRAM] unsigned char 
   480 ;; Return value:  Size  Location     Type
   481 ;;                  1    wreg      unsigned char 
   482 ;; Registers used:
   483 ;;		wreg, status,2, status,0
   484 ;; Tracked objects:
   485 ;;		On entry : 0/0
   486 ;;		On exit  : 0/0
   487 ;;		Unchanged: 0/0
   488 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   489 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   490 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   491 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   492 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   493 ;;Total ram usage:        1 bytes
   494 ;; Hardware stack levels used:    1
   495 ;; Hardware stack levels required when called:    2
   496 ;; This function calls:
   497 ;;		Nothing
   498 ;; This function is called by:
   499 ;;		_checkCAN
   500 ;; This function uses a non-reentrant model
   501 ;;
   502                           
   503                           	psect	text2
   504  0000'                    __ptext2:
   505                           	opt stack 0
   506  0000'                    _ECAN_Receive:
   507                           	opt stack 27
   508                           
   509                           ;ECAN.c: 226: unsigned char RXMsgFlag;
   510                           ;ECAN.c: 228: RXMsgFlag = 0x00;
   511                           
   512                           ;incstack = 0
   513  0000' 0E00               	movlw	0
   514  0002' 6E0F'              	movwf	ECAN_Receive@RXMsgFlag,c
   515                           
   516                           ;ECAN.c: 230: if (RXB0CONbits.RXFUL)
   517  0004' AE60               	btfss	3936,7,c	;volatile
   518  0006' D01C               	goto	l316
   519                           
   520                           ;ECAN.c: 231: {
   521                           ;ECAN.c: 232: temp_EIDH = RXB0EIDH;
   522  0008' CF63 F01F'         	movff	3939,_temp_EIDH	;volatile
   523                           
   524                           ;ECAN.c: 233: temp_EIDL = RXB0EIDL;
   525  000C' CF64 F020'         	movff	3940,_temp_EIDL	;volatile
   526                           
   527                           ;ECAN.c: 234: temp_SIDH = RXB0SIDH;
   528  0010' CF61 F021'         	movff	3937,_temp_SIDH	;volatile
   529                           
   530                           ;ECAN.c: 235: temp_SIDL = RXB0SIDL;
   531  0014' CF62 F022'         	movff	3938,_temp_SIDL	;volatile
   532                           
   533                           ;ECAN.c: 236: temp_DLC = RXB0DLC;
   534  0018' CF65 F01E'         	movff	3941,_temp_DLC	;volatile
   535                           
   536                           ;ECAN.c: 237: RECEIVE_ID = RXB0D0;
   537  001C' CF66 F013'         	movff	3942,_RECEIVE_ID	;volatile
   538                           
   539                           ;ECAN.c: 238: MOTOR_REG = RXB0D1;
   540  0020' CF67 F012'         	movff	3943,_MOTOR_REG	;volatile
   541                           
   542                           ;ECAN.c: 239: temp_D2 = RXB0D2;
   543  0024' CF68 F018'         	movff	3944,_temp_D2	;volatile
   544                           
   545                           ;ECAN.c: 240: temp_D3 = RXB0D3;
   546  0028' CF69 F019'         	movff	3945,_temp_D3	;volatile
   547                           
   548                           ;ECAN.c: 241: temp_D4 = RXB0D4;
   549  002C' CF6A F01A'         	movff	3946,_temp_D4	;volatile
   550                           
   551                           ;ECAN.c: 242: temp_D5 = RXB0D5;
   552  0030' CF6B F01B'         	movff	3947,_temp_D5	;volatile
   553                           
   554                           ;ECAN.c: 243: temp_D6 = RXB0D6;
   555  0034' CF6C F01C'         	movff	3948,_temp_D6	;volatile
   556                           
   557                           ;ECAN.c: 244: temp_D7 = RXB0D7;
   558  0038' CF6D F01D'         	movff	3949,_temp_D7	;volatile
   559                           
   560                           ;ECAN.c: 245: RXB0CONbits.RXFUL = 0;
   561  003C' 9E60               	bcf	3936,7,c	;volatile
   562  003E' D03F               	goto	l1037
   563  0040'                    l316:
   564                           
   565                           ;ECAN.c: 248: else if (RXB1CONbits.RXFUL)
   566  0040' 010F               	movlb	15	; () banked
   567  0042' AF30               	btfss	48,7,b	;volatile
   568  0044' D01D               	goto	l318
   569                           
   570                           ; BSR set to: 15
   571                           ;ECAN.c: 249: {
   572                           ;ECAN.c: 250: temp_EIDH = RXB1EIDH;
   573  0046' CF33 F01F'         	movff	3891,_temp_EIDH	;volatile
   574                           
   575                           ;ECAN.c: 251: temp_EIDL = RXB1EIDL;
   576  004A' CF34 F020'         	movff	3892,_temp_EIDL	;volatile
   577                           
   578                           ;ECAN.c: 252: temp_SIDH = RXB1SIDH;
   579  004E' CF31 F021'         	movff	3889,_temp_SIDH	;volatile
   580                           
   581                           ;ECAN.c: 253: temp_SIDL = RXB1SIDL;
   582  0052' CF32 F022'         	movff	3890,_temp_SIDL	;volatile
   583                           
   584                           ;ECAN.c: 254: temp_DLC = RXB1DLC;
   585  0056' CF35 F01E'         	movff	3893,_temp_DLC	;volatile
   586                           
   587                           ;ECAN.c: 255: temp_D0 = RXB1D0;
   588  005A' CF36 F017'         	movff	3894,_temp_D0	;volatile
   589                           
   590                           ;ECAN.c: 256: MOTOR_REG = RXB1D1;
   591  005E' CF37 F012'         	movff	3895,_MOTOR_REG	;volatile
   592                           
   593                           ;ECAN.c: 257: temp_D2 = RXB1D2;
   594  0062' CF38 F018'         	movff	3896,_temp_D2	;volatile
   595                           
   596                           ;ECAN.c: 258: temp_D3 = RXB1D3;
   597  0066' CF39 F019'         	movff	3897,_temp_D3	;volatile
   598                           
   599                           ;ECAN.c: 259: temp_D4 = RXB1D4;
   600  006A' CF3A F01A'         	movff	3898,_temp_D4	;volatile
   601                           
   602                           ;ECAN.c: 260: temp_D5 = RXB1D5;
   603  006E' CF3B F01B'         	movff	3899,_temp_D5	;volatile
   604                           
   605                           ;ECAN.c: 261: temp_D6 = RXB1D6;
   606  0072' CF3C F01C'         	movff	3900,_temp_D6	;volatile
   607                           
   608                           ;ECAN.c: 262: temp_D7 = RXB1D7;
   609  0076' CF3D F01D'         	movff	3901,_temp_D7	;volatile
   610                           
   611                           ;ECAN.c: 263: RXB1CONbits.RXFUL = 0;
   612  007A' 010F               	movlb	15	; () banked
   613  007C' 9F30               	bcf	48,7,b	;volatile
   614  007E' D01F               	goto	l1037
   615  0080'                    l318:
   616                           
   617                           ; BSR set to: 15
   618                           ;ECAN.c: 266: else if (B0CONbits.RXFUL)
   619  0080' 010E               	movlb	14	; () banked
   620  0082' AF80               	btfss	128,7,b	;volatile
   621  0084' D01E               	goto	l1039
   622                           
   623                           ; BSR set to: 14
   624                           ;ECAN.c: 267: {
   625                           ;ECAN.c: 268: temp_EIDH = B0EIDH;
   626  0086' CE83 F01F'         	movff	3715,_temp_EIDH	;volatile
   627                           
   628                           ;ECAN.c: 269: temp_EIDL = B0EIDL;
   629  008A' CE84 F020'         	movff	3716,_temp_EIDL	;volatile
   630                           
   631                           ;ECAN.c: 270: temp_SIDH = B0SIDH;
   632  008E' CE81 F021'         	movff	3713,_temp_SIDH	;volatile
   633                           
   634                           ;ECAN.c: 271: temp_SIDL = B0SIDL;
   635  0092' CE82 F022'         	movff	3714,_temp_SIDL	;volatile
   636                           
   637                           ;ECAN.c: 272: temp_DLC = B0DLC;
   638  0096' CE85 F01E'         	movff	3717,_temp_DLC	;volatile
   639                           
   640                           ;ECAN.c: 273: temp_D0 = B0D0;
   641  009A' CE86 F017'         	movff	3718,_temp_D0	;volatile
   642                           
   643                           ;ECAN.c: 274: MOTOR_REG = B0D1;
   644  009E' CE87 F012'         	movff	3719,_MOTOR_REG	;volatile
   645                           
   646                           ;ECAN.c: 275: temp_D2 = B0D2;
   647  00A2' CE88 F018'         	movff	3720,_temp_D2	;volatile
   648                           
   649                           ;ECAN.c: 276: temp_D3 = B0D3;
   650  00A6' CE89 F019'         	movff	3721,_temp_D3	;volatile
   651                           
   652                           ;ECAN.c: 277: temp_D4 = B0D4;
   653  00AA' CE8A F01A'         	movff	3722,_temp_D4	;volatile
   654                           
   655                           ;ECAN.c: 278: temp_D5 = B0D5;
   656  00AE' CE8B F01B'         	movff	3723,_temp_D5	;volatile
   657                           
   658                           ;ECAN.c: 279: temp_D6 = B0D6;
   659  00B2' CE8C F01C'         	movff	3724,_temp_D6	;volatile
   660                           
   661                           ;ECAN.c: 280: temp_D7 = B0D7;
   662  00B6' CE8D F01D'         	movff	3725,_temp_D7	;volatile
   663                           
   664                           ;ECAN.c: 282: B0CONbits.RXFUL = 0;
   665  00BA' 010E               	movlb	14	; () banked
   666  00BC' 9F80               	bcf	128,7,b	;volatile
   667  00BE'                    l1037:
   668                           
   669                           ; BSR set to: 14
   670                           ;ECAN.c: 283: RXMsgFlag = 0x01;
   671  00BE' 0E01               	movlw	1
   672  00C0' 6E0F'              	movwf	ECAN_Receive@RXMsgFlag,c
   673  00C2'                    l1039:
   674                           
   675                           ;ECAN.c: 284: }
   676                           ;ECAN.c: 286: if (RXMsgFlag == 0x01)
   677  00C2' 040F'              	decf	ECAN_Receive@RXMsgFlag,w,c
   678  00C4' A4D8               	btfss	status,2,c
   679  00C6' D005               	goto	l1051
   680                           
   681                           ;ECAN.c: 287: {
   682                           ;ECAN.c: 288: RXMsgFlag = 0x00;
