

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Dec 27 00:03:42 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F26K80
   139  0000                     _RXB0EIDL	set	3940
   140  0000                     _RXB0SIDH	set	3937
   141  0000                     _RXB0SIDL	set	3938
   142  0000                     _SSPADD	set	4040
   143  0000                     _SSPBUF	set	4041
   144  0000                     _SSPCON1	set	4038
   145  0000                     _SSPCON1bits	set	4038
   146  0000                     _SSPCON2	set	4037
   147  0000                     _SSPSTAT	set	4039
   148  0000                     _SSPSTATbits	set	4039
   149  0000                     _T0CONbits	set	4053
   150  0000                     _TRISA	set	3986
   151  0000                     _TRISB	set	3987
   152  0000                     _TRISC	set	3988
   153                           
   154                           ; #config settings
   155  0000                     
   156                           	psect	cinit
   157  000978                     __pcinit:
   158                           	opt stack 0
   159  000978                     start_initialization:
   160                           	opt stack 0
   161  000978                     __initialization:
   162                           	opt stack 0
   163                           
   164                           ; Clear objects allocated to BIGRAM (1302 bytes)
   165  000978  EE00  F071         	lfsr	0,__pbssBIGRAM
   166  00097C  EE15 F016          	lfsr	1,1302
   167  000980                     clear_0:
   168  000980  6AEE               	clrf	postinc0,c
   169  000982  50E5               	movf	postdec1,w,c
   170  000984  50E1               	movf	fsr1l,w,c
   171  000986  E1FC               	bnz	clear_0
   172  000988  50E2               	movf	fsr1h,w,c
   173  00098A  E1FA               	bnz	clear_0
   174                           
   175                           ; Clear objects allocated to BANK0 (2 bytes)
   176  00098C  0100               	movlb	0
   177  00098E  6B70               	clrf	(__pbssBANK0+1)& (0+255),b
   178  000990  6B6F               	clrf	__pbssBANK0& (0+255),b
   179                           
   180                           ; Clear objects allocated to COMRAM (64 bytes)
   181  000992  EE00  F001         	lfsr	0,__pbssCOMRAM
   182  000996  0E40               	movlw	64
   183  000998                     clear_1:
   184  000998  6AEE               	clrf	postinc0,c
   185  00099A  06E8               	decf	wreg,f,c
   186  00099C  E1FD               	bnz	clear_1
   187  00099E                     end_of_initialization:
   188                           	opt stack 0
   189  00099E                     __end_of__initialization:
   190                           	opt stack 0
   191  00099E  9050               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   192  0009A0  9250               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   193  0009A2  0100               	movlb	0
   194  0009A4  EFB9  F002         	goto	_main	;jump to C main() function
   195                           postinc0	equ	0xFEE
   196                           wreg	equ	0xFE8
   197                           postdec1	equ	0xFE5
   198                           fsr1h	equ	0xFE2
   199                           fsr1l	equ	0xFE1
   200                           
   201                           	psect	bssCOMRAM
   202  000001                     __pbssCOMRAM:
   203                           	opt stack 0
   204  000001                     _i2c_reg_map:
   205                           	opt stack 0
   206  000001                     	ds	16
   207  000011                     _FIRST_SEND:
   208                           	opt stack 0
   209  000011                     	ds	2
   210  000013                     _I2C_FLAG:
   211                           	opt stack 0
   212  000013                     	ds	2
   213  000015                     _Interrupt_counter:
   214                           	opt stack 0
   215  000015                     	ds	2
   216  000017                     _MAP_BACKLIGHT:
   217                           	opt stack 0
   218  000017                     	ds	2
   219  000019                     _MAP_BRAKE:
   220                           	opt stack 0
   221  000019                     	ds	2
   222  00001B                     _MAP_DIRECTION:
   223                           	opt stack 0
   224  00001B                     	ds	2
   225  00001D                     _MAP_H_BLINK:
   226                           	opt stack 0
   227  00001D                     	ds	2
   228  00001F                     _MAP_SAFETYPIN:
   229                           	opt stack 0
   230  00001F                     	ds	2
   231  000021                     _MAP_V_BLINK:
   232                           	opt stack 0
   233  000021                     	ds	2
   234  000023                     _bitlenctr:
   235                           	opt stack 0
   236  000023                     	ds	2
   237  000025                     _curState:
   238                           	opt stack 0
   239  000025                     	ds	2
   240  000027                     _heartBeatCounter:
   241                           	opt stack 0
   242  000027                     	ds	2
   243  000029                     _heartbeatCount:
   244                           	opt stack 0
   245  000029                     	ds	2
   246  00002B                     _rawIndex:
   247                           	opt stack 0
   248  00002B                     	ds	2
   249  00002D                     _val:
   250                           	opt stack 0
   251  00002D                     	ds	2
   252  00002F                     _MAP_BITDATA:
   253                           	opt stack 0
   254  00002F                     	ds	1
   255  000030                     _MAP_REC_BATTERYSTATUS:
   256                           	opt stack 0
   257  000030                     	ds	1
   258  000031                     _MAP_REC_VELOCITY:
   259                           	opt stack 0
   260  000031                     	ds	1
   261  000032                     _buttonWasPressed:
   262                           	opt stack 0
   263  000032                     	ds	1
   264  000033                     _count:
   265                           	opt stack 0
   266  000033                     	ds	1
   267  000034                     _i2c_byte_count:
   268                           	opt stack 0
   269  000034                     	ds	1
   270  000035                     _i2c_reg_addr:
   271                           	opt stack 0
   272  000035                     	ds	1
   273  000036                     _temp_D2:
   274                           	opt stack 0
   275  000036                     	ds	1
   276  000037                     _temp_D3:
   277                           	opt stack 0
   278  000037                     	ds	1
   279  000038                     _temp_D4:
   280                           	opt stack 0
   281  000038                     	ds	1
   282  000039                     _temp_D5:
   283                           	opt stack 0
   284  000039                     	ds	1
   285  00003A                     _temp_D6:
   286                           	opt stack 0
   287  00003A                     	ds	1
   288  00003B                     _temp_D7:
   289                           	opt stack 0
   290  00003B                     	ds	1
   291  00003C                     _temp_DLC:
   292                           	opt stack 0
   293  00003C                     	ds	1
   294  00003D                     _temp_EIDH:
   295                           	opt stack 0
   296  00003D                     	ds	1
   297  00003E                     _temp_EIDL:
   298                           	opt stack 0
   299  00003E                     	ds	1
   300  00003F                     _temp_SIDH:
   301                           	opt stack 0
   302  00003F                     	ds	1
   303  000040                     _temp_SIDL:
   304                           	opt stack 0
   305  000040                     	ds	1
   306                           postinc0	equ	0xFEE
   307                           wreg	equ	0xFE8
   308                           postdec1	equ	0xFE5
   309                           fsr1h	equ	0xFE2
   310                           fsr1l	equ	0xFE1
   311                           
   312                           	psect	bssBANK0
   313  00006F                     __pbssBANK0:
   314                           	opt stack 0
   315  00006F                     _MAP_HEARTBEAT:
   316                           	opt stack 0
   317  00006F                     	ds	2
   318                           postinc0	equ	0xFEE
   319                           wreg	equ	0xFE8
   320                           postdec1	equ	0xFE5
   321                           fsr1h	equ	0xFE2
   322                           fsr1l	equ	0xFE1
   323                           
   324                           	psect	bssBIGRAM
   325  000071                     __pbssBIGRAM:
   326                           	opt stack 0
   327  000071                     _raw:
   328                           	opt stack 0
   329  000071                     	ds	500
   330  000265                     _bitArray:
   331                           	opt stack 0
   332  000265                     	ds	402
   333  0003F7                     _singleArray:
   334                           	opt stack 0
   335  0003F7                     	ds	400
   336                           postinc0	equ	0xFEE
   337                           wreg	equ	0xFE8
   338                           postdec1	equ	0xFE5
   339                           fsr1h	equ	0xFE2
   340                           fsr1l	equ	0xFE1
   341                           
   342                           	psect	cstackBANK0
   343  000060                     __pcstackBANK0:
   344                           	opt stack 0
   345  000060                     ?_findStart:
   346                           	opt stack 0
   347  000060                     ECAN_Receive@RXMsgFlag:
   348                           	opt stack 0
   349  000060                     ECAN_Transmit@SIDL:
   350                           	opt stack 0
   351  000060                     setBit@shift:
   352                           	opt stack 0
   353  000060                     I2CSetup@i:
   354                           	opt stack 0
   355  000060                     Delay@count:
   356                           	opt stack 0
   357  000060                     singleToBit@start:
   358                           	opt stack 0
   359                           
   360                           ; 2 bytes @ 0x0
   361  000060                     	ds	1
   362  000061                     ECAN_Transmit@DLC:
   363                           	opt stack 0
   364                           
   365                           ; 1 bytes @ 0x1
   366  000061                     	ds	1
   367  000062                     ??_singleToBit:
   368  000062                     ECAN_Transmit@TRANSMIT_ID:
   369                           	opt stack 0
   370  000062                     setBit@value:
   371                           	opt stack 0
   372                           
   373                           ; 2 bytes @ 0x2
   374  000062                     	ds	1
   375  000063                     ECAN_Transmit@DATA1:
   376                           	opt stack 0
   377                           
   378                           ; 1 bytes @ 0x3
   379  000063                     	ds	1
   380  000064                     ??_setBit:
   381  000064                     ECAN_Transmit@DATA2:
   382                           	opt stack 0
   383  000064                     findStart@count:
   384                           	opt stack 0
   385                           
   386                           ; 2 bytes @ 0x4
   387  000064                     	ds	1
   388  000065                     ECAN_Transmit@DATA3:
   389                           	opt stack 0
   390                           
   391                           ; 1 bytes @ 0x5
   392  000065                     	ds	1
   393  000066                     ??_zipCAN:
   394  000066                     ECAN_Transmit@DATA4:
   395                           	opt stack 0
   396  000066                     findStart@i:
   397                           	opt stack 0
   398  000066                     singleToBit@lastVal:
   399                           	opt stack 0
   400                           
   401                           ; 2 bytes @ 0x6
   402  000066                     	ds	1
   403  000067                     ECAN_Transmit@DATA5:
   404                           	opt stack 0
   405                           
   406                           ; 1 bytes @ 0x7
   407  000067                     	ds	1
   408  000068                     ECAN_Transmit@DATA6:
   409                           	opt stack 0
   410  000068                     singleToBit@i:
   411                           	opt stack 0
   412                           
   413                           ; 2 bytes @ 0x8
   414  000068                     	ds	1
   415  000069                     ECAN_Transmit@DATA7:
   416                           	opt stack 0
   417                           
   418                           ; 1 bytes @ 0x9
   419  000069                     	ds	1
   420  00006A                     ECAN_Transmit@SIDH:
   421                           	opt stack 0
   422                           
   423                           ; 1 bytes @ 0xA
   424  00006A                     	ds	1
   425  00006B                     main@start_condition:
   426                           	opt stack 0
   427                           
   428                           ; 2 bytes @ 0xB
   429  00006B                     	ds	2
   430  00006D                     main@start:
   431                           	opt stack 0
   432                           
   433                           ; 2 bytes @ 0xD
   434  00006D                     	ds	2
   435                           postinc0	equ	0xFEE
   436                           wreg	equ	0xFE8
   437                           postdec1	equ	0xFE5
   438                           fsr1h	equ	0xFE2
   439                           fsr1l	equ	0xFE1
   440                           
   441                           	psect	cstackCOMRAM
   442  000041                     __pcstackCOMRAM:
   443                           	opt stack 0
   444  000041                     ??_sample:
   445  000041                     
   446                           ; 2 bytes @ 0x0
   447  000041                     	ds	1
   448  000042                     ??_ISR:
   449                           
   450                           ; 0 bytes @ 0x1
   451  000042                     	ds	14
   452  000050                     postinc0	equ	0xFEE
   453                           wreg	equ	0xFE8
   454                           postdec1	equ	0xFE5
   455                           fsr1h	equ	0xFE2
   456                           fsr1l	equ	0xFE1
   457                           
   458                           ; 0 bytes @ 0xF
   459 ;;
   460 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   461 ;;
   462 ;; *************** function _main *****************
   463 ;; Defined at:
   464 ;;		line 15 in file "main.c"
   465 ;; Parameters:    Size  Location     Type
   466 ;;		None
   467 ;; Auto vars:     Size  Location     Type
   468 ;;  start           2   13[BANK0 ] int 
   469 ;;  start_condit    2   11[BANK0 ] int 
   470 ;; Return value:  Size  Location     Type
   471 ;;                  2   96[None  ] int 
   472 ;; Registers used:
   473 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
   474 ;; Tracked objects:
   475 ;;		On entry : 0/0
   476 ;;		On exit  : 0/0
   477 ;;		Unchanged: 0/0
   478 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   479 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   480 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   481 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   482 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   483 ;;Total ram usage:        4 bytes
   484 ;; Hardware stack levels required when called:    4
   485 ;; This function calls:
   486 ;;		_CANSetup
   487 ;;		_Delay
   488 ;;		_ECAN_Receive
   489 ;;		_ECAN_Transmit
   490 ;;		_I2CSetup
   491 ;;		_InitDevice
   492 ;;		_findStart
   493 ;;		_setup_Interrupt
   494 ;;		_singleToBit
   495 ;;		_zipCAN
   496 ;; This function is called by:
   497 ;;		Startup code after reset
   498 ;; This function uses a non-reentrant model
   499 ;;
   500                           
   501                           	psect	text0
   502  000572                     __ptext0:
   503                           	opt stack 0
   504  000572                     _main:
   505                           	opt stack 27
   506                           
   507                           ;main.c: 17: InitDevice();
   508                           
   509                           ;incstack = 0
   510  000572  ECF4  F003         	call	_InitDevice	;wreg free
   511                           
   512                           ;main.c: 18: setup_Interrupt();
   513  000576  ECF3  F004         	call	_setup_Interrupt	;wreg free
   514                           
   515                           ;main.c: 19: CANSetup();
   516  00057A  EC24  F002         	call	_CANSetup	;wreg free
   517                           
   518                           ;main.c: 20: I2CSetup();
   519  00057E  EC31  F004         	call	_I2CSetup	;wreg free
   520                           
   521                           ;main.c: 22: heartBeatCounter = 0;
   522  000582  0E00               	movlw	0
   523  000584  6E28               	movwf	_heartBeatCounter+1,c
   524  000586  0E00               	movlw	0
   525  000588  6E27               	movwf	_heartBeatCounter,c
   526                           
   527                           ;main.c: 23: FIRST_SEND = 1;
   528  00058A  0E00               	movlw	0
   529  00058C  6E12               	movwf	_FIRST_SEND+1,c
   530  00058E  0E01               	movlw	1
   531  000590  6E11               	movwf	_FIRST_SEND,c
   532                           
   533                           ;main.c: 24: I2C_FLAG = 0;
   534  000592  0E00               	movlw	0
   535  000594  6E14               	movwf	_I2C_FLAG+1,c
   536  000596  0E00               	movlw	0
   537  000598  6E13               	movwf	_I2C_FLAG,c
   538                           
   539                           ;main.c: 26: LATAbits.LATA7 = 1;
   540  00059A  8E89               	bsf	3977,7,c	;volatile
   541                           
   542                           ;main.c: 27: LATCbits.LATC6 = 0;
   543  00059C  9C8B               	bcf	3979,6,c	;volatile
   544                           
   545                           ;main.c: 28: LATCbits.LATC7 = 0;
   546  00059E  9E8B               	bcf	3979,7,c	;volatile
   547  0005A0                     l2296:
   548                           
   549                           ;main.c: 32: int start_condition = multiToSingle;
   550  0005A0  0E00               	movlw	0
   551  0005A2  0100               	movlb	0	; () banked
   552  0005A4  6F6C               	movwf	(main@start_condition+1)& (0+255),b
   553  0005A6  0E00               	movlw	0
   554  0005A8  6F6B               	movwf	main@start_condition& (0+255),b
   555                           
   556                           ; BSR set to: 0
   557                           ;main.c: 34: if(start_condition == 1){
   558  0005AA  0100               	movlb	0	; () banked
   559  0005AC  056B               	decf	main@start_condition& (0+255),w,b
   560  0005AE  0100               	movlb	0	; () banked
   561  0005B0  116C               	iorwf	(main@start_condition+1)& (0+255),w,b
   562  0005B2  A4D8               	btfss	status,2,c
   563  0005B4  D00C               	goto	l2302
   564                           
   565                           ; BSR set to: 0
   566                           ;main.c: 35: int start = findStart();
   567  0005B6  ECB1  F003         	call	_findStart	;wreg free
   568  0005BA  C060  F06D         	movff	?_findStart,main@start
   569  0005BE  C061  F06E         	movff	?_findStart+1,main@start+1
   570                           
   571                           ;main.c: 36: singleToBit(start);
   572  0005C2  C06D  F060         	movff	main@start,singleToBit@start
   573  0005C6  C06E  F061         	movff	main@start+1,singleToBit@start+1
   574  0005CA  EC4E  F000         	call	_singleToBit	;wreg free
   575  0005CE                     l2302:
   576                           
   577                           ;main.c: 39: }
   578                           ;main.c: 40: Delay(10);
   579  0005CE  0E00               	movlw	0
   580  0005D0  0100               	movlb	0	; () banked
   581  0005D2  6F61               	movwf	(Delay@count+1)& (0+255),b
   582  0005D4  0E0A               	movlw	10
   583  0005D6  6F60               	movwf	Delay@count& (0+255),b
   584  0005D8  ECE7  F004         	call	_Delay	;wreg free
   585  0005DC  D7E1               	goto	l2296
   586  0005DE                     l2304:
   587                           
   588                           ;main.c: 49: if(ECAN_Receive()){
   589  0005DE  EC42  F003         	call	_ECAN_Receive	;wreg free
   590  0005E2  0900               	iorlw	0
   591  0005E4  B4D8               	btfsc	status,2,c
   592  0005E6  D019               	goto	l2326
   593                           
   594                           ;main.c: 50: FIRST_SEND = 0;
   595  0005E8  0E00               	movlw	0
   596  0005EA  6E12               	movwf	_FIRST_SEND+1,c
   597  0005EC  0E00               	movlw	0
   598  0005EE  6E11               	movwf	_FIRST_SEND,c
   599                           
   600                           ;main.c: 51: LATCbits.LATC6 = 1;
   601  0005F0  8C8B               	bsf	3979,6,c	;volatile
   602                           
   603                           ;main.c: 52: i2c_reg_map[0] = MAP_REC_BATTERYSTATUS;
   604  0005F2  C030  F001         	movff	_MAP_REC_BATTERYSTATUS,_i2c_reg_map	;volatile
   605                           
   606                           ;main.c: 53: i2c_reg_map[1] = MAP_REC_VELOCITY;
   607  0005F6  C031  F002         	movff	_MAP_REC_VELOCITY,_i2c_reg_map+1	;volatile
   608                           
   609                           ;main.c: 54: i2c_reg_map[2] = temp_D2;
   610  0005FA  C036  F003         	movff	_temp_D2,_i2c_reg_map+2	;volatile
   611                           
   612                           ;main.c: 55: i2c_reg_map[3] = temp_D3;
   613  0005FE  C037  F004         	movff	_temp_D3,_i2c_reg_map+3	;volatile
   614                           
   615                           ;main.c: 56: i2c_reg_map[4] = temp_D4;
   616  000602  C038  F005         	movff	_temp_D4,_i2c_reg_map+4	;volatile
   617                           
   618                           ;main.c: 57: i2c_reg_map[5] = temp_D5;
   619  000606  C039  F006         	movff	_temp_D5,_i2c_reg_map+5	;volatile
   620                           
   621                           ;main.c: 58: i2c_reg_map[6] = temp_D6;
   622  00060A  C03A  F007         	movff	_temp_D6,_i2c_reg_map+6	;volatile
   623                           
   624                           ;main.c: 59: i2c_reg_map[7] = temp_D7;
   625  00060E  C03B  F008         	movff	_temp_D7,_i2c_reg_map+7	;volatile
   626                           
   627                           ;main.c: 61: heartBeatCounter = 0;
   628  000612  0E00               	movlw	0
   629  000614  6E28               	movwf	_heartBeatCounter+1,c
   630  000616  0E00               	movlw	0
   631  000618  6E27               	movwf	_heartBeatCounter,c
   632  00061A                     l2326:
   633                           
   634                           ;main.c: 63: }
   635                           ;main.c: 65: if(heartBeatCounter > 25){
   636  00061A  BE28               	btfsc	_heartBeatCounter+1,7,c
   637  00061C  D008               	goto	l2330
   638  00061E  5028               	movf	_heartBeatCounter+1,w,c
   639  000620  E104               	bnz	u1230
   640  000622  0E1A               	movlw	26
   641  000624  5C27               	subwf	_heartBeatCounter,w,c
   642  000626  A0D8               	btfss	status,0,c
   643  000628  D002               	goto	l2330
   644  00062A                     u1230:
   645                           
   646                           ;main.c: 67: i2c_reg_map[2] = 0;
   647  00062A  0E00               	movlw	0
   648  00062C  6E03               	movwf	_i2c_reg_map+2,c	;volatile
   649  00062E                     l2330:
   650                           
   651                           ;main.c: 68: }
   652                           ;main.c: 71: if(I2C_FLAG){
   653  00062E  5013               	movf	_I2C_FLAG,w,c
   654  000630  1014               	iorwf	_I2C_FLAG+1,w,c
   655  000632  B4D8               	btfsc	status,2,c
   656  000634  D01F               	goto	l2338
   657                           
   658                           ;main.c: 72: I2C_FLAG = 0;
   659  000636  0E00               	movlw	0
   660  000638  6E14               	movwf	_I2C_FLAG+1,c
   661  00063A  0E00               	movlw	0
   662  00063C  6E13               	movwf	_I2C_FLAG,c
   663                           
   664                           ;main.c: 73: zipCAN();
   665  00063E  EC73  F001         	call	_zipCAN	;wreg free
   666                           
   667                           ;main.c: 74: ECAN_Transmit(0x32,0xC0, 0x02,
   668                           ;main.c: 75: MAP_BITDATA,
   669                           ;main.c: 76: i2c_reg_map[15],
   670                           ;main.c: 77: i2c_reg_map[10],
   671                           ;main.c: 78: i2c_reg_map[11],
   672                           ;main.c: 79: i2c_reg_map[12],
   673                           ;main.c: 80: i2c_reg_map[13],
   674                           ;main.c: 81: i2c_reg_map[14],
   675                           ;main.c: 82: i2c_reg_map[15]);
   676  000642  0EC0               	movlw	192
   677  000644  0100               	movlb	0	; () banked
   678  000646  6F60               	movwf	ECAN_Transmit@SIDL& (0+255),b
   679  000648  0E02               	movlw	2
   680  00064A  0100               	movlb	0	; () banked
   681  00064C  6F61               	movwf	ECAN_Transmit@DLC& (0+255),b
   682  00064E  C02F  F062         	movff	_MAP_BITDATA,ECAN_Transmit@TRANSMIT_ID
   683  000652  C010  F063         	movff	_i2c_reg_map+15,ECAN_Transmit@DATA1	;volatile
   684  000656  C00B  F064         	movff	_i2c_reg_map+10,ECAN_Transmit@DATA2	;volatile
   685  00065A  C00C  F065         	movff	_i2c_reg_map+11,ECAN_Transmit@DATA3	;volatile
   686  00065E  C00D  F066         	movff	_i2c_reg_map+12,ECAN_Transmit@DATA4	;volatile
   687  000662  C00E  F067         	movff	_i2c_reg_map+13,ECAN_Transmit@DATA5	;volatile
   688  000666  C00F  F068         	movff	_i2c_reg_map+14,ECAN_Transmit@DATA6	;volatile
   689  00066A  C010  F069         	movff	_i2c_reg_map+15,ECAN_Transmit@DATA7	;volatile
   690  00066E  0E32               	movlw	50
   691  000670  EC9B  F004         	call	_ECAN_Transmit
   692  000674                     l2338:
   693                           
   694                           ;main.c: 85: }
   695                           ;main.c: 91: Delay((unsigned int)(64/4)*80 * 5);
   696  000674  0E19               	movlw	25
   697  000676  0100               	movlb	0	; () banked
   698  000678  6F61               	movwf	(Delay@count+1)& (0+255),b
   699  00067A  0E00               	movlw	0
   700  00067C  6F60               	movwf	Delay@count& (0+255),b
   701  00067E  ECE7  F004         	call	_Delay	;wreg free
   702  000682  D7AD               	goto	l2304
   703  000684                     __end_of_main:
   704                           	opt stack 0
   705                           postinc0	equ	0xFEE
   706                           wreg	equ	0xFE8
   707                           postdec1	equ	0xFE5
   708                           fsr1h	equ	0xFE2
   709                           fsr1l	equ	0xFE1
   710                           status	equ	0xFD8
   711                           
   712 ;; *************** function _zipCAN *****************
   713 ;; Defined at:
   714 ;;		line 337 in file "ECAN.c"
   715 ;; Parameters:    Size  Location     Type
   716 ;;		None
   717 ;; Auto vars:     Size  Location     Type
   718 ;;		None
