

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Nov 30 16:41:41 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F26K80
   146  0000                     _RXB0DLC	set	3941
   147  0000                     _RXB0EIDH	set	3939
   148  0000                     _RXB0EIDL	set	3940
   149  0000                     _RXB0SIDH	set	3937
   150  0000                     _RXB0SIDL	set	3938
   151  0000                     _SSPADD	set	4040
   152  0000                     _SSPBUF	set	4041
   153  0000                     _SSPCON1	set	4038
   154  0000                     _SSPCON1bits	set	4038
   155  0000                     _SSPCON2	set	4037
   156  0000                     _SSPSTAT	set	4039
   157  0000                     _SSPSTATbits	set	4039
   158  0000                     _TRISA	set	3986
   159  0000                     _TRISB	set	3987
   160  0000                     _TRISC	set	3988
   161                           
   162                           ; #config settings
   163  0000                     
   164                           	psect	cinit
   165  000414                     __pcinit:
   166                           	opt stack 0
   167  000414                     start_initialization:
   168                           	opt stack 0
   169  000414                     __initialization:
   170                           	opt stack 0
   171                           
   172                           ; Clear objects allocated to COMRAM (37 bytes)
   173  000414  EE00  F001         	lfsr	0,__pbssCOMRAM
   174  000418  0E25               	movlw	37
   175  00041A                     clear_0:
   176  00041A  6AEE               	clrf	postinc0,c
   177  00041C  06E8               	decf	wreg,f,c
   178  00041E  E1FD               	bnz	clear_0
   179                           
   180                           ; Initialize objects allocated to COMRAM (2 bytes)
   181                           ; load TBLPTR registers with __pidataCOMRAM
   182  000420  0E6E               	movlw	low __pidataCOMRAM
   183  000422  6EF6               	movwf	tblptrl,c
   184  000424  0E04               	movlw	high __pidataCOMRAM
   185  000426  6EF7               	movwf	tblptrh,c
   186  000428  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   187  00042A  6EF8               	movwf	tblptru,c
   188  00042C  0009               	tblrd		*+	;fetch initializer
   189  00042E  CFF5 F040          	movff	tablat,__pdataCOMRAM
   190  000432  0009               	tblrd		*+	;fetch initializer
   191  000434  CFF5 F041          	movff	tablat,__pdataCOMRAM+1
   192  000438                     end_of_initialization:
   193                           	opt stack 0
   194  000438                     __end_of__initialization:
   195                           	opt stack 0
   196  000438  9043               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   197  00043A  9243               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   198  00043C  0100               	movlb	0
   199  00043E  EF89  F001         	goto	_main	;jump to C main() function
   200                           tblptru	equ	0xFF8
   201                           tblptrh	equ	0xFF7
   202                           tblptrl	equ	0xFF6
   203                           tablat	equ	0xFF5
   204                           postinc0	equ	0xFEE
   205                           wreg	equ	0xFE8
   206                           
   207                           	psect	bssCOMRAM
   208  000001                     __pbssCOMRAM:
   209                           	opt stack 0
   210  000001                     _i2c_reg_map:
   211                           	opt stack 0
   212  000001                     	ds	16
   213  000011                     _I2C_FLAG:
   214                           	opt stack 0
   215  000011                     	ds	2
   216  000013                     _heartbeatCount:
   217                           	opt stack 0
   218  000013                     	ds	2
   219  000015                     _RECEIVE_ID:
   220                           	opt stack 0
   221  000015                     	ds	1
   222  000016                     _buttonWasPressed:
   223                           	opt stack 0
   224  000016                     	ds	1
   225  000017                     _i2c_byte_count:
   226                           	opt stack 0
   227  000017                     	ds	1
   228  000018                     _i2c_reg_addr:
   229                           	opt stack 0
   230  000018                     	ds	1
   231  000019                     _temp_D0:
   232                           	opt stack 0
   233  000019                     	ds	1
   234  00001A                     _temp_D1:
   235                           	opt stack 0
   236  00001A                     	ds	1
   237  00001B                     _temp_D2:
   238                           	opt stack 0
   239  00001B                     	ds	1
   240  00001C                     _temp_D3:
   241                           	opt stack 0
   242  00001C                     	ds	1
   243  00001D                     _temp_D4:
   244                           	opt stack 0
   245  00001D                     	ds	1
   246  00001E                     _temp_D5:
   247                           	opt stack 0
   248  00001E                     	ds	1
   249  00001F                     _temp_D6:
   250                           	opt stack 0
   251  00001F                     	ds	1
   252  000020                     _temp_D7:
   253                           	opt stack 0
   254  000020                     	ds	1
   255  000021                     _temp_DLC:
   256                           	opt stack 0
   257  000021                     	ds	1
   258  000022                     _temp_EIDH:
   259                           	opt stack 0
   260  000022                     	ds	1
   261  000023                     _temp_EIDL:
   262                           	opt stack 0
   263  000023                     	ds	1
   264  000024                     _temp_SIDH:
   265                           	opt stack 0
   266  000024                     	ds	1
   267  000025                     _temp_SIDL:
   268                           	opt stack 0
   269  000025                     	ds	1
   270                           tblptru	equ	0xFF8
   271                           tblptrh	equ	0xFF7
   272                           tblptrl	equ	0xFF6
   273                           tablat	equ	0xFF5
   274                           postinc0	equ	0xFEE
   275                           wreg	equ	0xFE8
   276                           
   277                           	psect	dataCOMRAM
   278  000040                     __pdataCOMRAM:
   279                           	opt stack 0
   280  000040                     _BATTERISTATUS_ID:
   281                           	opt stack 0
   282  000040                     	ds	1
   283  000041                     _MOTOR_ID:
   284                           	opt stack 0
   285  000041                     	ds	1
   286                           tblptru	equ	0xFF8
   287                           tblptrh	equ	0xFF7
   288                           tblptrl	equ	0xFF6
   289                           tablat	equ	0xFF5
   290                           postinc0	equ	0xFEE
   291                           wreg	equ	0xFE8
   292                           
   293                           	psect	cstackCOMRAM
   294  000026                     __pcstackCOMRAM:
   295                           	opt stack 0
   296  000026                     checkI2C@sspBuf:
   297                           	opt stack 0
   298                           
   299                           ; 1 bytes @ 0x0
   300  000026                     	ds	1
   301  000027                     ??_ISR:
   302                           
   303                           ; 0 bytes @ 0x1
   304  000027                     	ds	14
   305  000035                     ECAN_Receive@RXMsgFlag:
   306                           	opt stack 0
   307  000035                     ECAN_Transmit@SIDL:
   308                           	opt stack 0
   309  000035                     Delay@count:
   310                           	opt stack 0
   311                           
   312                           ; 2 bytes @ 0xF
   313  000035                     	ds	1
   314  000036                     ECAN_Transmit@DLC:
   315                           	opt stack 0
   316                           
   317                           ; 1 bytes @ 0x10
   318  000036                     	ds	1
   319  000037                     ECAN_Transmit@TRANSMIT_ID:
   320                           	opt stack 0
   321                           
   322                           ; 1 bytes @ 0x11
   323  000037                     	ds	1
   324  000038                     ECAN_Transmit@DATA1:
   325                           	opt stack 0
   326                           
   327                           ; 1 bytes @ 0x12
   328  000038                     	ds	1
   329  000039                     ECAN_Transmit@DATA2:
   330                           	opt stack 0
   331                           
   332                           ; 1 bytes @ 0x13
   333  000039                     	ds	1
   334  00003A                     ECAN_Transmit@DATA3:
   335                           	opt stack 0
   336                           
   337                           ; 1 bytes @ 0x14
   338  00003A                     	ds	1
   339  00003B                     ECAN_Transmit@DATA4:
   340                           	opt stack 0
   341                           
   342                           ; 1 bytes @ 0x15
   343  00003B                     	ds	1
   344  00003C                     ECAN_Transmit@DATA5:
   345                           	opt stack 0
   346                           
   347                           ; 1 bytes @ 0x16
   348  00003C                     	ds	1
   349  00003D                     ECAN_Transmit@DATA6:
   350                           	opt stack 0
   351                           
   352                           ; 1 bytes @ 0x17
   353  00003D                     	ds	1
   354  00003E                     ECAN_Transmit@DATA7:
   355                           	opt stack 0
   356                           
   357                           ; 1 bytes @ 0x18
   358  00003E                     	ds	1
   359  00003F                     ECAN_Transmit@SIDH:
   360                           	opt stack 0
   361                           
   362                           ; 1 bytes @ 0x19
   363  00003F                     	ds	1
   364  000040                     tblptru	equ	0xFF8
   365                           tblptrh	equ	0xFF7
   366                           tblptrl	equ	0xFF6
   367                           tablat	equ	0xFF5
   368                           postinc0	equ	0xFEE
   369                           wreg	equ	0xFE8
   370                           
   371                           ; 0 bytes @ 0x1A
   372 ;;
   373 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   374 ;;
   375 ;; *************** function _main *****************
   376 ;; Defined at:
   377 ;;		line 15 in file "main.c"
   378 ;; Parameters:    Size  Location     Type
   379 ;;		None
   380 ;; Auto vars:     Size  Location     Type
   381 ;;		None
   382 ;; Return value:  Size  Location     Type
   383 ;;                  2   47[None  ] int 
   384 ;; Registers used:
   385 ;;		wreg, status,2, status,0, cstack
   386 ;; Tracked objects:
   387 ;;		On entry : 0/0
   388 ;;		On exit  : 0/0
   389 ;;		Unchanged: 0/0
   390 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   391 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   392 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   393 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   394 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   395 ;;Total ram usage:        0 bytes
   396 ;; Hardware stack levels required when called:    4
   397 ;; This function calls:
   398 ;;		_CANSetup
   399 ;;		_Delay
   400 ;;		_ECAN_Transmit
   401 ;;		_I2CSetup
   402 ;;		_InitDevice
   403 ;;		_checkCAN
   404 ;; This function is called by:
   405 ;;		Startup code after reset
   406 ;; This function uses a non-reentrant model
   407 ;;
   408                           
   409                           	psect	text0
   410  000312                     __ptext0:
   411                           	opt stack 0
   412  000312                     _main:
   413                           	opt stack 27
   414                           
   415                           ;main.c: 19: InitDevice();
   416                           
   417                           ;incstack = 0
   418  000312  ECEF  F001         	call	_InitDevice	;wreg free
   419                           
   420                           ;main.c: 20: CANSetup();
   421  000316  EC43  F000         	call	_CANSetup	;wreg free
   422                           
   423                           ;main.c: 21: I2CSetup();
   424  00031A  EC21  F002         	call	_I2CSetup	;wreg free
   425                           
   426                           ;main.c: 23: LATAbits.LA7 = 1;
   427  00031E  8E89               	bsf	3977,7,c	;volatile
   428  000320                     l48:
   429                           
   430                           ;main.c: 28: if(1){
   431  000320  ECD4  F001         	call	_checkCAN	;wreg free
   432                           
   433                           ;main.c: 29: I2C_FLAG = 0;
   434  000324  0E00               	movlw	0
   435  000326  6E12               	movwf	_I2C_FLAG+1,c
   436  000328  0E00               	movlw	0
   437  00032A  6E11               	movwf	_I2C_FLAG,c
   438                           
   439                           ;main.c: 30: ECAN_Transmit(0x32,0xC0, 0x08,
   440                           ;main.c: 31: i2c_reg_map[8],
   441                           ;main.c: 32: i2c_reg_map[9],
   442                           ;main.c: 33: i2c_reg_map[10],
   443                           ;main.c: 34: i2c_reg_map[11],
   444                           ;main.c: 35: i2c_reg_map[12],
   445                           ;main.c: 36: i2c_reg_map[13],
   446                           ;main.c: 37: i2c_reg_map[14],
   447                           ;main.c: 38: i2c_reg_map[15]);
   448  00032C  0EC0               	movlw	192
   449  00032E  6E35               	movwf	ECAN_Transmit@SIDL,c
   450  000330  0E08               	movlw	8
   451  000332  6E36               	movwf	ECAN_Transmit@DLC,c
   452  000334  C009  F037         	movff	_i2c_reg_map+8,ECAN_Transmit@TRANSMIT_ID	;volatile
   453  000338  C00A  F038         	movff	_i2c_reg_map+9,ECAN_Transmit@DATA1	;volatile
   454  00033C  C00B  F039         	movff	_i2c_reg_map+10,ECAN_Transmit@DATA2	;volatile
   455  000340  C00C  F03A         	movff	_i2c_reg_map+11,ECAN_Transmit@DATA3	;volatile
   456  000344  C00D  F03B         	movff	_i2c_reg_map+12,ECAN_Transmit@DATA4	;volatile
   457  000348  C00E  F03C         	movff	_i2c_reg_map+13,ECAN_Transmit@DATA5	;volatile
   458  00034C  C00F  F03D         	movff	_i2c_reg_map+14,ECAN_Transmit@DATA6	;volatile
   459  000350  C010  F03E         	movff	_i2c_reg_map+15,ECAN_Transmit@DATA7	;volatile
   460  000354  0E32               	movlw	50
   461  000356  ECB4  F001         	call	_ECAN_Transmit
   462                           
   463                           ;main.c: 40: }
   464                           ;main.c: 42: Delay(200);
   465  00035A  0E00               	movlw	0
   466  00035C  6E36               	movwf	Delay@count+1,c
   467  00035E  0EC8               	movlw	200
   468  000360  6E35               	movwf	Delay@count,c
   469  000362  EC2E  F002         	call	_Delay	;wreg free
   470  000366  D7DC               	goto	l48
   471  000368                     __end_of_main:
   472                           	opt stack 0
   473                           tblptru	equ	0xFF8
   474                           tblptrh	equ	0xFF7
   475                           tblptrl	equ	0xFF6
   476                           tablat	equ	0xFF5
   477                           postinc0	equ	0xFEE
   478                           wreg	equ	0xFE8
   479                           
   480 ;; *************** function _checkCAN *****************
   481 ;; Defined at:
   482 ;;		line 344 in file "ECAN.c"
   483 ;; Parameters:    Size  Location     Type
   484 ;;		None
   485 ;; Auto vars:     Size  Location     Type
   486 ;;		None
   487 ;; Return value:  Size  Location     Type
   488 ;;		None               void
   489 ;; Registers used:
   490 ;;		wreg, status,2, status,0, cstack
   491 ;; Tracked objects:
   492 ;;		On entry : 0/0
   493 ;;		On exit  : 0/0
   494 ;;		Unchanged: 0/0
   495 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   496 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   497 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   498 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   499 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   500 ;;Total ram usage:        0 bytes
   501 ;; Hardware stack levels used:    1
   502 ;; Hardware stack levels required when called:    3
   503 ;; This function calls:
   504 ;;		_ECAN_Receive
   505 ;; This function is called by:
   506 ;;		_main
   507 ;; This function uses a non-reentrant model
   508 ;;
   509                           
   510                           	psect	text1
   511  0003A8                     __ptext1:
   512                           	opt stack 0
   513  0003A8                     _checkCAN:
   514                           	opt stack 27
   515                           
   516                           ;ECAN.c: 345: if(ECAN_Receive()){
   517                           
   518                           ;incstack = 0
   519  0003A8  ECD8  F000         	call	_ECAN_Receive	;wreg free
   520  0003AC  0900               	iorlw	0
   521  0003AE  B4D8               	btfsc	status,2,c
   522  0003B0  0012               	return	
   523                           
   524                           ;ECAN.c: 347: i2c_reg_map[0] = RECEIVE_ID;
   525  0003B2  C015  F001         	movff	_RECEIVE_ID,_i2c_reg_map	;volatile
   526                           
   527                           ;ECAN.c: 348: i2c_reg_map[1] = temp_D1;
   528  0003B6  C01A  F002         	movff	_temp_D1,_i2c_reg_map+1	;volatile
   529                           
   530                           ;ECAN.c: 349: i2c_reg_map[2] = temp_D2;
   531  0003BA  C01B  F003         	movff	_temp_D2,_i2c_reg_map+2	;volatile
   532                           
   533                           ;ECAN.c: 350: i2c_reg_map[3] = temp_D3;
   534  0003BE  C01C  F004         	movff	_temp_D3,_i2c_reg_map+3	;volatile
   535                           
   536                           ;ECAN.c: 351: i2c_reg_map[4] = temp_D4;
   537  0003C2  C01D  F005         	movff	_temp_D4,_i2c_reg_map+4	;volatile
   538                           
   539                           ;ECAN.c: 352: i2c_reg_map[5] = temp_D5;
   540  0003C6  C01E  F006         	movff	_temp_D5,_i2c_reg_map+5	;volatile
   541                           
   542                           ;ECAN.c: 353: i2c_reg_map[6] = temp_D6;
   543  0003CA  C01F  F007         	movff	_temp_D6,_i2c_reg_map+6	;volatile
   544                           
   545                           ;ECAN.c: 354: i2c_reg_map[7] = temp_D7;
   546  0003CE  C020  F008         	movff	_temp_D7,_i2c_reg_map+7	;volatile
   547                           
   548                           ;ECAN.c: 356: LATCbits.LATC7 = temp_D1;
   549  0003D2  B01A               	btfsc	_temp_D1,0,c
   550  0003D4  D002               	bra	u185
   551  0003D6  9E8B               	bcf	3979,7,c	;volatile
   552  0003D8  D001               	bra	u186
   553  0003DA                     u185:
   554  0003DA  8E8B               	bsf	3979,7,c	;volatile
   555  0003DC                     u186:
   556  0003DC  0012               	return	
   557  0003DE                     __end_of_checkCAN:
   558                           	opt stack 0
   559                           tblptru	equ	0xFF8
   560                           tblptrh	equ	0xFF7
   561                           tblptrl	equ	0xFF6
   562                           tablat	equ	0xFF5
   563                           postinc0	equ	0xFEE
   564                           wreg	equ	0xFE8
   565                           status	equ	0xFD8
   566                           
   567 ;; *************** function _ECAN_Receive *****************
   568 ;; Defined at:
   569 ;;		line 224 in file "ECAN.c"
   570 ;; Parameters:    Size  Location     Type
   571 ;;		None
   572 ;; Auto vars:     Size  Location     Type
   573 ;;  RXMsgFlag       1   15[COMRAM] unsigned char 
   574 ;; Return value:  Size  Location     Type
   575 ;;                  1    wreg      unsigned char 
   576 ;; Registers used:
   577 ;;		wreg, status,2, status,0
   578 ;; Tracked objects:
   579 ;;		On entry : 0/0
   580 ;;		On exit  : 0/0
   581 ;;		Unchanged: 0/0
   582 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   583 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   584 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   585 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   586 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   587 ;;Total ram usage:        1 bytes
   588 ;; Hardware stack levels used:    1
   589 ;; Hardware stack levels required when called:    2
   590 ;; This function calls:
   591 ;;		Nothing
   592 ;; This function is called by:
   593 ;;		_checkCAN
   594 ;; This function uses a non-reentrant model
   595 ;;
   596                           
   597                           	psect	text2
   598  0001B0                     __ptext2:
   599                           	opt stack 0
   600  0001B0                     _ECAN_Receive:
   601                           	opt stack 27
   602                           
   603                           ;ECAN.c: 226: unsigned char RXMsgFlag;
   604                           ;ECAN.c: 228: RXMsgFlag = 0x00;
   605                           
   606                           ;incstack = 0
   607  0001B0  0E00               	movlw	0
   608  0001B2  6E35               	movwf	ECAN_Receive@RXMsgFlag,c
   609                           
   610                           ;ECAN.c: 230: if (RXB0CONbits.RXFUL)
   611  0001B4  AE60               	btfss	3936,7,c	;volatile
   612  0001B6  D01C               	goto	l327
   613                           
   614                           ;ECAN.c: 231: {
   615                           ;ECAN.c: 232: temp_EIDH = RXB0EIDH;
   616  0001B8  CF63 F022          	movff	3939,_temp_EIDH	;volatile
   617                           
   618                           ;ECAN.c: 233: temp_EIDL = RXB0EIDL;
   619  0001BC  CF64 F023          	movff	3940,_temp_EIDL	;volatile
   620                           
   621                           ;ECAN.c: 234: temp_SIDH = RXB0SIDH;
   622  0001C0  CF61 F024          	movff	3937,_temp_SIDH	;volatile
   623                           
   624                           ;ECAN.c: 235: temp_SIDL = RXB0SIDL;
   625  0001C4  CF62 F025          	movff	3938,_temp_SIDL	;volatile
   626                           
   627                           ;ECAN.c: 236: temp_DLC = RXB0DLC;
   628  0001C8  CF65 F021          	movff	3941,_temp_DLC	;volatile
   629                           
   630                           ;ECAN.c: 237: RECEIVE_ID = RXB0D0;
   631  0001CC  CF66 F015          	movff	3942,_RECEIVE_ID	;volatile
   632                           
   633                           ;ECAN.c: 238: temp_D1 = RXB0D1;
   634  0001D0  CF67 F01A          	movff	3943,_temp_D1	;volatile
   635                           
   636                           ;ECAN.c: 239: temp_D2 = RXB0D2;
   637  0001D4  CF68 F01B          	movff	3944,_temp_D2	;volatile
   638                           
   639                           ;ECAN.c: 240: temp_D3 = RXB0D3;
   640  0001D8  CF69 F01C          	movff	3945,_temp_D3	;volatile
   641                           
   642                           ;ECAN.c: 241: temp_D4 = RXB0D4;
   643  0001DC  CF6A F01D          	movff	3946,_temp_D4	;volatile
   644                           
   645                           ;ECAN.c: 242: temp_D5 = RXB0D5;
   646  0001E0  CF6B F01E          	movff	3947,_temp_D5	;volatile
   647                           
   648                           ;ECAN.c: 243: temp_D6 = RXB0D6;
   649  0001E4  CF6C F01F          	movff	3948,_temp_D6	;volatile
   650                           
   651                           ;ECAN.c: 244: temp_D7 = RXB0D7;
   652  0001E8  CF6D F020          	movff	3949,_temp_D7	;volatile
   653                           
   654                           ;ECAN.c: 245: RXB0CONbits.RXFUL = 0;
   655  0001EC  9E60               	bcf	3936,7,c	;volatile
   656  0001EE  D03F               	goto	l1052
   657  0001F0                     l327:
   658                           
   659                           ;ECAN.c: 248: else if (RXB1CONbits.RXFUL)
   660  0001F0  010F               	movlb	15	; () banked
   661  0001F2  AF30               	btfss	48,7,b	;volatile
   662  0001F4  D01D               	goto	l329
   663                           
   664                           ; BSR set to: 15
   665                           ;ECAN.c: 249: {
   666                           ;ECAN.c: 250: temp_EIDH = RXB1EIDH;
   667  0001F6  CF33 F022          	movff	3891,_temp_EIDH	;volatile
   668                           
   669                           ;ECAN.c: 251: temp_EIDL = RXB1EIDL;
   670  0001FA  CF34 F023          	movff	3892,_temp_EIDL	;volatile
   671                           
   672                           ;ECAN.c: 252: temp_SIDH = RXB1SIDH;
   673  0001FE  CF31 F024          	movff	3889,_temp_SIDH	;volatile
   674                           
   675                           ;ECAN.c: 253: temp_SIDL = RXB1SIDL;
   676  000202  CF32 F025          	movff	3890,_temp_SIDL	;volatile
   677                           
   678                           ;ECAN.c: 254: temp_DLC = RXB1DLC;
   679  000206  CF35 F021          	movff	3893,_temp_DLC	;volatile
   680                           
   681                           ;ECAN.c: 255: temp_D0 = RXB1D0;
   682  00020A  CF36 F019          	movff	3894,_temp_D0	;volatile
   683                           
   684                           ;ECAN.c: 256: temp_D1 = RXB1D1;
   685  00020E  CF37 F01A          	movff	3895,_temp_D1	;volatile
   686                           
   687                           ;ECAN.c: 257: temp_D2 = RXB1D2;
   688  000212  CF38 F01B          	movff	3896,_temp_D2	;volatile
