

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Dec 18 10:56:28 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F26K80
   142  0000                     _RXB0D5	set	3947
   143  0000                     _RXB0D6	set	3948
   144  0000                     _RXB0D7	set	3949
   145  0000                     _RXB0DLC	set	3941
   146  0000                     _RXB0EIDH	set	3939
   147  0000                     _RXB0EIDL	set	3940
   148  0000                     _RXB0SIDH	set	3937
   149  0000                     _RXB0SIDL	set	3938
   150  0000                     _SSPADD	set	4040
   151  0000                     _SSPBUF	set	4041
   152  0000                     _SSPCON1	set	4038
   153  0000                     _SSPCON1bits	set	4038
   154  0000                     _SSPCON2	set	4037
   155  0000                     _SSPSTAT	set	4039
   156  0000                     _SSPSTATbits	set	4039
   157  0000                     _TRISA	set	3986
   158  0000                     _TRISB	set	3987
   159  0000                     _TRISC	set	3988
   160                           
   161                           ; #config settings
   162  0000                     
   163                           	psect	cinit
   164  000600                     __pcinit:
   165                           	opt stack 0
   166  000600                     start_initialization:
   167                           	opt stack 0
   168  000600                     __initialization:
   169                           	opt stack 0
   170                           
   171                           ; Clear objects allocated to BIGRAM (1000 bytes)
   172  000600  EE00  F06D         	lfsr	0,__pbssBIGRAM
   173  000604  EE13 F0E8          	lfsr	1,1000
   174  000608                     clear_0:
   175  000608  6AEE               	clrf	postinc0,c
   176  00060A  50E5               	movf	postdec1,w,c
   177  00060C  50E1               	movf	fsr1l,w,c
   178  00060E  E1FC               	bnz	clear_0
   179  000610  50E2               	movf	fsr1h,w,c
   180  000612  E1FA               	bnz	clear_0
   181                           
   182                           ; Clear objects allocated to BANK0 (2 bytes)
   183  000614  0100               	movlb	0
   184  000616  6B6C               	clrf	(__pbssBANK0+1)& (0+255),b
   185  000618  6B6B               	clrf	__pbssBANK0& (0+255),b
   186                           
   187                           ; Clear objects allocated to COMRAM (63 bytes)
   188  00061A  EE00  F001         	lfsr	0,__pbssCOMRAM
   189  00061E  0E3F               	movlw	63
   190  000620                     clear_1:
   191  000620  6AEE               	clrf	postinc0,c
   192  000622  06E8               	decf	wreg,f,c
   193  000624  E1FD               	bnz	clear_1
   194                           
   195                           ; Initialize objects allocated to COMRAM (4 bytes)
   196                           ; load TBLPTR registers with __pidataCOMRAM
   197  000626  0ED8               	movlw	low __pidataCOMRAM
   198  000628  6EF6               	movwf	tblptrl,c
   199  00062A  0E06               	movlw	high __pidataCOMRAM
   200  00062C  6EF7               	movwf	tblptrh,c
   201  00062E  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   202  000630  6EF8               	movwf	tblptru,c
   203  000632  EE00  F04F         	lfsr	0,__pdataCOMRAM
   204  000636  EE10 F004          	lfsr	1,4
   205  00063A                     copy_data0:
   206  00063A  0009               	tblrd		*+
   207  00063C  CFF5 FFEE          	movff	tablat,postinc0
   208  000640  50E5               	movf	postdec1,w,c
   209  000642  50E1               	movf	fsr1l,w,c
   210  000644  E1FA               	bnz	copy_data0
   211  000646                     end_of_initialization:
   212                           	opt stack 0
   213  000646                     __end_of__initialization:
   214                           	opt stack 0
   215  000646  9053               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   216  000648  9253               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   217  00064A  0100               	movlb	0
   218  00064C  EF05  F002         	goto	_main	;jump to C main() function
   219                           tblptru	equ	0xFF8
   220                           tblptrh	equ	0xFF7
   221                           tblptrl	equ	0xFF6
   222                           tablat	equ	0xFF5
   223                           postinc0	equ	0xFEE
   224                           wreg	equ	0xFE8
   225                           postdec1	equ	0xFE5
   226                           fsr1h	equ	0xFE2
   227                           fsr1l	equ	0xFE1
   228                           
   229                           	psect	bssCOMRAM
   230  000001                     __pbssCOMRAM:
   231                           	opt stack 0
   232  000001                     _i2c_reg_map:
   233                           	opt stack 0
   234  000001                     	ds	16
   235  000011                     _I2C_FLAG:
   236                           	opt stack 0
   237  000011                     	ds	2
   238  000013                     _Interrupt_counter:
   239                           	opt stack 0
   240  000013                     	ds	2
   241  000015                     _MAP_BACKLIGHT:
   242                           	opt stack 0
   243  000015                     	ds	2
   244  000017                     _MAP_BRAKE:
   245                           	opt stack 0
   246  000017                     	ds	2
   247  000019                     _MAP_DIRECTION:
   248                           	opt stack 0
   249  000019                     	ds	2
   250  00001B                     _MAP_HEARTBEAT:
   251                           	opt stack 0
   252  00001B                     	ds	2
   253  00001D                     _MAP_H_BLINK:
   254                           	opt stack 0
   255  00001D                     	ds	2
   256  00001F                     _MAP_SAFETYPIN:
   257                           	opt stack 0
   258  00001F                     	ds	2
   259  000021                     _MAP_V_BLINK:
   260                           	opt stack 0
   261  000021                     	ds	2
   262  000023                     _bitlenctr:
   263                           	opt stack 0
   264  000023                     	ds	2
   265  000025                     _curState:
   266                           	opt stack 0
   267  000025                     	ds	2
   268  000027                     _heartbeatCount:
   269                           	opt stack 0
   270  000027                     	ds	2
   271  000029                     _index:
   272                           	opt stack 0
   273  000029                     	ds	2
   274  00002B                     _val:
   275                           	opt stack 0
   276  00002B                     	ds	2
   277  00002D                     _MAP_ACCELERATOR:
   278                           	opt stack 0
   279  00002D                     	ds	1
   280  00002E                     _MAP_BITDATA:
   281                           	opt stack 0
   282  00002E                     	ds	1
   283  00002F                     _MAP_REC_BATTERYSTATUS:
   284                           	opt stack 0
   285  00002F                     	ds	1
   286  000030                     _MAP_REC_HEARTBEAT:
   287                           	opt stack 0
   288  000030                     	ds	1
   289  000031                     _MAP_REC_VELOCITY:
   290                           	opt stack 0
   291  000031                     	ds	1
   292  000032                     _buttonWasPressed:
   293                           	opt stack 0
   294  000032                     	ds	1
   295  000033                     _count:
   296                           	opt stack 0
   297  000033                     	ds	1
   298  000034                     _i2c_byte_count:
   299                           	opt stack 0
   300  000034                     	ds	1
   301  000035                     _i2c_reg_addr:
   302                           	opt stack 0
   303  000035                     	ds	1
   304  000036                     _temp_D3:
   305                           	opt stack 0
   306  000036                     	ds	1
   307  000037                     _temp_D4:
   308                           	opt stack 0
   309  000037                     	ds	1
   310  000038                     _temp_D5:
   311                           	opt stack 0
   312  000038                     	ds	1
   313  000039                     _temp_D6:
   314                           	opt stack 0
   315  000039                     	ds	1
   316  00003A                     _temp_D7:
   317                           	opt stack 0
   318  00003A                     	ds	1
   319  00003B                     _temp_DLC:
   320                           	opt stack 0
   321  00003B                     	ds	1
   322  00003C                     _temp_EIDH:
   323                           	opt stack 0
   324  00003C                     	ds	1
   325  00003D                     _temp_EIDL:
   326                           	opt stack 0
   327  00003D                     	ds	1
   328  00003E                     _temp_SIDH:
   329                           	opt stack 0
   330  00003E                     	ds	1
   331  00003F                     _temp_SIDL:
   332                           	opt stack 0
   333  00003F                     	ds	1
   334                           tblptru	equ	0xFF8
   335                           tblptrh	equ	0xFF7
   336                           tblptrl	equ	0xFF6
   337                           tablat	equ	0xFF5
   338                           postinc0	equ	0xFEE
   339                           wreg	equ	0xFE8
   340                           postdec1	equ	0xFE5
   341                           fsr1h	equ	0xFE2
   342                           fsr1l	equ	0xFE1
   343                           
   344                           	psect	dataCOMRAM
   345  00004F                     __pdataCOMRAM:
   346                           	opt stack 0
   347  00004F                     _inPin:
   348                           	opt stack 0
   349  00004F                     	ds	2
   350  000051                     _ledPin:
   351                           	opt stack 0
   352  000051                     	ds	2
   353                           tblptru	equ	0xFF8
   354                           tblptrh	equ	0xFF7
   355                           tblptrl	equ	0xFF6
   356                           tablat	equ	0xFF5
   357                           postinc0	equ	0xFEE
   358                           wreg	equ	0xFE8
   359                           postdec1	equ	0xFE5
   360                           fsr1h	equ	0xFE2
   361                           fsr1l	equ	0xFE1
   362                           
   363                           	psect	bssBANK0
   364  00006B                     __pbssBANK0:
   365                           	opt stack 0
   366  00006B                     _bufnum:
   367                           	opt stack 0
   368  00006B                     	ds	2
   369                           tblptru	equ	0xFF8
   370                           tblptrh	equ	0xFF7
   371                           tblptrl	equ	0xFF6
   372                           tablat	equ	0xFF5
   373                           postinc0	equ	0xFEE
   374                           wreg	equ	0xFE8
   375                           postdec1	equ	0xFE5
   376                           fsr1h	equ	0xFE2
   377                           fsr1l	equ	0xFE1
   378                           
   379                           	psect	bssBIGRAM
   380  00006D                     __pbssBIGRAM:
   381                           	opt stack 0
   382  00006D                     _raw:
   383                           	opt stack 0
   384  00006D                     	ds	1000
   385                           tblptru	equ	0xFF8
   386                           tblptrh	equ	0xFF7
   387                           tblptrl	equ	0xFF6
   388                           tablat	equ	0xFF5
   389                           postinc0	equ	0xFEE
   390                           wreg	equ	0xFE8
   391                           postdec1	equ	0xFE5
   392                           fsr1h	equ	0xFE2
   393                           fsr1l	equ	0xFE1
   394                           
   395                           	psect	cstackBANK0
   396  000060                     __pcstackBANK0:
   397                           	opt stack 0
   398  000060                     ECAN_Receive@RXMsgFlag:
   399                           	opt stack 0
   400  000060                     ECAN_Transmit@SIDL:
   401                           	opt stack 0
   402  000060                     setBit@shift:
   403                           	opt stack 0
   404  000060                     I2CSetup@i:
   405                           	opt stack 0
   406  000060                     Delay@count:
   407                           	opt stack 0
   408                           
   409                           ; 2 bytes @ 0x0
   410  000060                     	ds	1
   411  000061                     ECAN_Transmit@DLC:
   412                           	opt stack 0
   413                           
   414                           ; 1 bytes @ 0x1
   415  000061                     	ds	1
   416  000062                     ECAN_Transmit@TRANSMIT_ID:
   417                           	opt stack 0
   418  000062                     setBit@value:
   419                           	opt stack 0
   420                           
   421                           ; 2 bytes @ 0x2
   422  000062                     	ds	1
   423  000063                     ECAN_Transmit@DATA1:
   424                           	opt stack 0
   425                           
   426                           ; 1 bytes @ 0x3
   427  000063                     	ds	1
   428  000064                     ??_setBit:
   429  000064                     ECAN_Transmit@DATA2:
   430                           	opt stack 0
   431                           
   432                           ; 1 bytes @ 0x4
   433  000064                     	ds	1
   434  000065                     ECAN_Transmit@DATA3:
   435                           	opt stack 0
   436                           
   437                           ; 1 bytes @ 0x5
   438  000065                     	ds	1
   439  000066                     ??_zipCAN:
   440  000066                     ECAN_Transmit@DATA4:
   441                           	opt stack 0
   442                           
   443                           ; 1 bytes @ 0x6
   444  000066                     	ds	1
   445  000067                     ECAN_Transmit@DATA5:
   446                           	opt stack 0
   447                           
   448                           ; 1 bytes @ 0x7
   449  000067                     	ds	1
   450  000068                     ECAN_Transmit@DATA6:
   451                           	opt stack 0
   452                           
   453                           ; 1 bytes @ 0x8
   454  000068                     	ds	1
   455  000069                     ECAN_Transmit@DATA7:
   456                           	opt stack 0
   457                           
   458                           ; 1 bytes @ 0x9
   459  000069                     	ds	1
   460  00006A                     ECAN_Transmit@SIDH:
   461                           	opt stack 0
   462                           
   463                           ; 1 bytes @ 0xA
   464  00006A                     	ds	1
   465  00006B                     tblptru	equ	0xFF8
   466                           tblptrh	equ	0xFF7
   467                           tblptrl	equ	0xFF6
   468                           tablat	equ	0xFF5
   469                           postinc0	equ	0xFEE
   470                           wreg	equ	0xFE8
   471                           postdec1	equ	0xFE5
   472                           fsr1h	equ	0xFE2
   473                           fsr1l	equ	0xFE1
   474                           
   475                           ; 0 bytes @ 0xB
   476                           
   477                           	psect	cstackCOMRAM
   478  000040                     __pcstackCOMRAM:
   479                           	opt stack 0
   480  000040                     checkI2C@sspBuf:
   481                           	opt stack 0
   482                           
   483                           ; 1 bytes @ 0x0
   484  000040                     	ds	1
   485  000041                     ??_ISR:
   486                           
   487                           ; 0 bytes @ 0x1
   488  000041                     	ds	14
   489                           tblptru	equ	0xFF8
   490                           tblptrh	equ	0xFF7
   491                           tblptrl	equ	0xFF6
   492                           tablat	equ	0xFF5
   493                           postinc0	equ	0xFEE
   494                           wreg	equ	0xFE8
   495                           postdec1	equ	0xFE5
   496                           fsr1h	equ	0xFE2
   497                           fsr1l	equ	0xFE1
   498                           
   499 ;;
   500 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   501 ;;
   502 ;; *************** function _main *****************
   503 ;; Defined at:
   504 ;;		line 27 in file "main.c"
   505 ;; Parameters:    Size  Location     Type
   506 ;;		None
   507 ;; Auto vars:     Size  Location     Type
   508 ;;		None
   509 ;; Return value:  Size  Location     Type
   510 ;;                  2   77[None  ] int 
   511 ;; Registers used:
   512 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
   513 ;; Tracked objects:
   514 ;;		On entry : 0/0
   515 ;;		On exit  : 0/0
   516 ;;		Unchanged: 0/0
   517 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   518 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   519 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   520 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   521 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   522 ;;Total ram usage:        0 bytes
   523 ;; Hardware stack levels required when called:    4
   524 ;; This function calls:
   525 ;;		_CANSetup
   526 ;;		_Delay
   527 ;;		_ECAN_Receive
   528 ;;		_ECAN_Transmit
   529 ;;		_I2CSetup
   530 ;;		_InitDevice
   531 ;;		_setup_Interrupt
   532 ;;		_zipCAN
   533 ;; This function is called by:
   534 ;;		Startup code after reset
   535 ;; This function uses a non-reentrant model
   536 ;;
   537                           
   538                           	psect	text0
   539  00040A                     __ptext0:
   540                           	opt stack 0
   541  00040A                     _main:
   542                           	opt stack 27
   543                           
   544                           ;main.c: 29: InitDevice();
   545                           
   546                           ;incstack = 0
   547  00040A  EC99  F002         	call	_InitDevice	;wreg free
   548                           
   549                           ;main.c: 30: setup_Interrupt();
   550  00040E  EC68  F003         	call	_setup_Interrupt	;wreg free
   551                           
   552                           ;main.c: 31: CANSetup();
   553  000412  EC01  F001         	call	_CANSetup	;wreg free
   554                           
   555                           ;main.c: 32: I2CSetup();
   556  000416  ECD5  F002         	call	_I2CSetup	;wreg free
   557                           
   558                           ;main.c: 35: LATAbits.LATA7 = 1;
   559  00041A  8E89               	bsf	3977,7,c	;volatile
   560                           
   561                           ;main.c: 36: LATCbits.LATC6 = 0;
   562  00041C  9C8B               	bcf	3979,6,c	;volatile
   563                           
   564                           ;main.c: 37: LATCbits.LATC7 = 0;
   565  00041E  9E8B               	bcf	3979,7,c	;volatile
   566  000420                     l2273:
   567                           
   568                           ;main.c: 43: if(ECAN_Receive()){
   569  000420  EC96  F001         	call	_ECAN_Receive	;wreg free
   570  000424  0900               	iorlw	0
   571  000426  B4D8               	btfsc	status,2,c
   572  000428  D011               	goto	l2277
   573                           
   574                           ;main.c: 44: i2c_reg_map[0] = MAP_REC_BATTERYSTATUS;
   575  00042A  C02F  F001         	movff	_MAP_REC_BATTERYSTATUS,_i2c_reg_map	;volatile
   576                           
   577                           ;main.c: 45: i2c_reg_map[1] = MAP_REC_VELOCITY;
   578  00042E  C031  F002         	movff	_MAP_REC_VELOCITY,_i2c_reg_map+1	;volatile
   579                           
   580                           ;main.c: 46: i2c_reg_map[2] = MAP_REC_HEARTBEAT;
   581  000432  C030  F003         	movff	_MAP_REC_HEARTBEAT,_i2c_reg_map+2	;volatile
   582                           
   583                           ;main.c: 47: i2c_reg_map[3] = temp_D3;
   584  000436  C036  F004         	movff	_temp_D3,_i2c_reg_map+3	;volatile
   585                           
   586                           ;main.c: 48: i2c_reg_map[4] = temp_D4;
   587  00043A  C037  F005         	movff	_temp_D4,_i2c_reg_map+4	;volatile
   588                           
   589                           ;main.c: 49: i2c_reg_map[5] = temp_D5;
   590  00043E  C038  F006         	movff	_temp_D5,_i2c_reg_map+5	;volatile
   591                           
   592                           ;main.c: 50: i2c_reg_map[6] = temp_D6;
   593  000442  C039  F007         	movff	_temp_D6,_i2c_reg_map+6	;volatile
   594                           
   595                           ;main.c: 51: i2c_reg_map[7] = temp_D7;
   596  000446  C03A  F008         	movff	_temp_D7,_i2c_reg_map+7	;volatile
   597                           
   598                           ;main.c: 53: }
   599  00044A  D002               	goto	l2279
   600  00044C                     l2277:
   601                           
   602                           ;main.c: 54: else{
   603                           ;main.c: 55: i2c_reg_map[2] = 0;
   604  00044C  0E00               	movlw	0
   605  00044E  6E03               	movwf	_i2c_reg_map+2,c	;volatile
   606  000450                     l2279:
   607                           
   608                           ;main.c: 56: }
   609                           ;main.c: 60: if(I2C_FLAG){
   610  000450  5011               	movf	_I2C_FLAG,w,c
   611  000452  1012               	iorwf	_I2C_FLAG+1,w,c
   612  000454  B4D8               	btfsc	status,2,c
   613  000456  D01F               	goto	l2287
   614                           
   615                           ;main.c: 61: I2C_FLAG = 0;
   616  000458  0E00               	movlw	0
   617  00045A  6E12               	movwf	_I2C_FLAG+1,c
   618  00045C  0E00               	movlw	0
   619  00045E  6E11               	movwf	_I2C_FLAG,c
   620                           
   621                           ;main.c: 62: zipCAN();
   622  000460  EC43  F000         	call	_zipCAN	;wreg free
   623                           
   624                           ;main.c: 63: ECAN_Transmit(0x32,0xC0, 0x02,
   625                           ;main.c: 64: MAP_BITDATA,
   626                           ;main.c: 65: MAP_ACCELERATOR,
   627                           ;main.c: 66: i2c_reg_map[10],
   628                           ;main.c: 67: i2c_reg_map[11],
   629                           ;main.c: 68: i2c_reg_map[12],
   630                           ;main.c: 69: i2c_reg_map[13],
   631                           ;main.c: 70: i2c_reg_map[14],
   632                           ;main.c: 71: i2c_reg_map[15]);
   633  000464  0EC0               	movlw	192
   634  000466  0100               	movlb	0	; () banked
   635  000468  6F60               	movwf	ECAN_Transmit@SIDL& (0+255),b
   636  00046A  0E02               	movlw	2
   637  00046C  0100               	movlb	0	; () banked
   638  00046E  6F61               	movwf	ECAN_Transmit@DLC& (0+255),b
   639  000470  C02E  F062         	movff	_MAP_BITDATA,ECAN_Transmit@TRANSMIT_ID
   640  000474  C02D  F063         	movff	_MAP_ACCELERATOR,ECAN_Transmit@DATA1
   641  000478  C00B  F064         	movff	_i2c_reg_map+10,ECAN_Transmit@DATA2	;volatile
   642  00047C  C00C  F065         	movff	_i2c_reg_map+11,ECAN_Transmit@DATA3	;volatile
   643  000480  C00D  F066         	movff	_i2c_reg_map+12,ECAN_Transmit@DATA4	;volatile
   644  000484  C00E  F067         	movff	_i2c_reg_map+13,ECAN_Transmit@DATA5	;volatile
   645  000488  C00F  F068         	movff	_i2c_reg_map+14,ECAN_Transmit@DATA6	;volatile
   646  00048C  C010  F069         	movff	_i2c_reg_map+15,ECAN_Transmit@DATA7	;volatile
   647  000490  0E32               	movlw	50
   648  000492  EC28  F003         	call	_ECAN_Transmit
   649  000496                     l2287:
   650                           
   651                           ;main.c: 74: }
   652                           ;main.c: 80: Delay((unsigned int)(64/4)*80 * 5);
   653  000496  0E19               	movlw	25
   654  000498  0100               	movlb	0	; () banked
   655  00049A  6F61               	movwf	(Delay@count+1)& (0+255),b
   656  00049C  0E00               	movlw	0
   657  00049E  6F60               	movwf	Delay@count& (0+255),b
   658  0004A0  EC5C  F003         	call	_Delay	;wreg free
   659  0004A4  D7BD               	goto	l2273
   660  0004A6                     __end_of_main:
   661                           	opt stack 0
   662                           tblptru	equ	0xFF8
   663                           tblptrh	equ	0xFF7
   664                           tblptrl	equ	0xFF6
   665                           tablat	equ	0xFF5
   666                           postinc0	equ	0xFEE
   667                           wreg	equ	0xFE8
   668                           postdec1	equ	0xFE5
   669                           fsr1h	equ	0xFE2
   670                           fsr1l	equ	0xFE1
   671                           status	equ	0xFD8
   672                           
   673 ;; *************** function _zipCAN *****************
   674 ;; Defined at:
   675 ;;		line 337 in file "ECAN.c"
   676 ;; Parameters:    Size  Location     Type
   677 ;;		None
   678 ;; Auto vars:     Size  Location     Type
   679 ;;		None
   680 ;; Return value:  Size  Location     Type
   681 ;;		None               void
   682 ;; Registers used:
   683 ;;		wreg, status,2, status,0, cstack
   684 ;; Tracked objects:
   685 ;;		On entry : 0/0
   686 ;;		On exit  : 0/0
   687 ;;		Unchanged: 0/0
   688 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   689 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   690 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   691 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   692 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   693 ;;Total ram usage:        2 bytes
   694 ;; Hardware stack levels used:    1
   695 ;; Hardware stack levels required when called:    3
   696 ;; This function calls:
   697 ;;		_setBit
   698 ;; This function is called by:
   699 ;;		_main
   700 ;; This function uses a non-reentrant model
   701 ;;
   702                           
   703                           	psect	text1
   704  000086                     __ptext1:
   705                           	opt stack 0
   706  000086                     _zipCAN:
   707                           	opt stack 27
   708                           
   709                           ;ECAN.c: 338: if(i2c_reg_map[8] != MAP_HEARTBEAT){
   710                           
   711                           ;incstack = 0
   712  000086  5009               	movf	_i2c_reg_map+8,w,c	;volatile
   713  000088  0100               	movlb	0	; () banked
   714  00008A  6F66               	movwf	??_zipCAN& (0+255),b
   715  00008C  6B67               	clrf	(??_zipCAN+1)& (0+255),b
   716  00008E  501B               	movf	_MAP_HEARTBEAT,w,c
   717  000090  0100               	movlb	0	; () banked
