

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Dec 22 00:30:23 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F26K80
   168  0000                     _B0D3	set	3721
   169  0000                     _B0D4	set	3722
   170  0000                     _B0D5	set	3723
   171  0000                     _B0D6	set	3724
   172  0000                     _B0D7	set	3725
   173  0000                     _B0DLC	set	3717
   174  0000                     _B0EIDH	set	3715
   175  0000                     _B0EIDL	set	3716
   176  0000                     _B0SIDH	set	3713
   177  0000                     _B0SIDL	set	3714
   178  0000                     _BRGCON1	set	3651
   179  0000                     _BRGCON2	set	3652
   180  0000                     _BRGCON3	set	3653
   181  0000                     _BSEL0	set	3709
   182  0000                     _MSEL0	set	3705
   183  0000                     _MSEL1	set	3706
   184  0000                     _MSEL2	set	3707
   185  0000                     _MSEL3	set	3708
   186  0000                     _RXF0EIDH	set	3810
   187  0000                     _RXF0EIDL	set	3811
   188  0000                     _RXF0SIDH	set	3808
   189  0000                     _RXF0SIDL	set	3809
   190  0000                     _RXF1EIDH	set	3814
   191  0000                     _RXF1EIDL	set	3815
   192  0000                     _RXF1SIDH	set	3812
   193  0000                     _RXF1SIDL	set	3813
   194  0000                     _RXF2EIDH	set	3818
   195  0000                     _RXF2EIDL	set	3819
   196  0000                     _RXF2SIDH	set	3816
   197  0000                     _RXF2SIDL	set	3817
   198  0000                     _RXFBCON0	set	3697
   199  0000                     _RXFBCON1	set	3698
   200  0000                     _RXFBCON2	set	3699
   201  0000                     _RXFBCON3	set	3700
   202  0000                     _RXFBCON4	set	3701
   203  0000                     _RXFBCON5	set	3702
   204  0000                     _RXFBCON6	set	3703
   205  0000                     _RXFBCON7	set	3704
   206  0000                     _RXFCON0	set	3654
   207  0000                     _RXFCON1	set	3655
   208  0000                     _RXM0EIDH	set	3834
   209  0000                     _RXM0EIDL	set	3835
   210  0000                     _RXM0SIDH	set	3832
   211  0000                     _RXM0SIDL	set	3833
   212  0000                     _RXM1EIDH	set	3838
   213  0000                     _RXM1EIDL	set	3839
   214  0000                     _RXM1SIDH	set	3836
   215  0000                     _RXM1SIDL	set	3837
   216  0000                     _ANCON0	set	3933
   217  0000                     _ANCON1	set	3932
   218  0000                     _RXB1CON	set	3888
   219  0000                     _RXB1CONbits	set	3888
   220  0000                     _RXB1D0	set	3894
   221  0000                     _RXB1D1	set	3895
   222  0000                     _RXB1D2	set	3896
   223  0000                     _RXB1D3	set	3897
   224  0000                     _RXB1D4	set	3898
   225  0000                     _RXB1D5	set	3899
   226  0000                     _RXB1D6	set	3900
   227  0000                     _RXB1D7	set	3901
   228  0000                     _RXB1DLC	set	3893
   229  0000                     _RXB1EIDH	set	3891
   230  0000                     _RXB1EIDL	set	3892
   231  0000                     _RXB1SIDH	set	3889
   232  0000                     _RXB1SIDL	set	3890
   233  0000                     _TXB0CONbits	set	3872
   234  0000                     _TXB0D0	set	3878
   235  0000                     _TXB0D1	set	3879
   236  0000                     _TXB0D2	set	3880
   237  0000                     _TXB0D3	set	3881
   238  0000                     _TXB0D4	set	3882
   239  0000                     _TXB0D5	set	3883
   240  0000                     _TXB0D6	set	3884
   241  0000                     _TXB0D7	set	3885
   242  0000                     _TXB0DLC	set	3877
   243  0000                     _TXB0EIDH	set	3875
   244  0000                     _TXB0EIDL	set	3876
   245  0000                     _TXB0SIDH	set	3873
   246  0000                     _TXB0SIDL	set	3874
   247  0000                     _CANCON	set	3951
   248  0000                     _CANSTATbits	set	3950
   249  0000                     _ECANCON	set	3954
   250  0000                     _INTCONbits	set	4082
   251  0000                     _LATAbits	set	3977
   252  0000                     _LATCbits	set	3979
   253  0000                     _OSCCON	set	4051
   254  0000                     _OSCCONbits	set	4051
   255  0000                     _OSCTUNEbits	set	3995
   256  0000                     _PIE1bits	set	3997
   257  0000                     _PIR1bits	set	3998
   258  0000                     _PIR5bits	set	3959
   259  0000                     _PORTBbits	set	3969
   260  0000                     _RCONbits	set	4048
   261  0000                     _RXB0CON	set	3936
   262  0000                     _RXB0CONbits	set	3936
   263  0000                     _RXB0D0	set	3942
   264  0000                     _RXB0D1	set	3943
   265  0000                     _RXB0D2	set	3944
   266  0000                     _RXB0D3	set	3945
   267  0000                     _RXB0D4	set	3946
   268  0000                     _RXB0D5	set	3947
   269  0000                     _RXB0D6	set	3948
   270  0000                     _RXB0D7	set	3949
   271  0000                     _RXB0DLC	set	3941
   272  0000                     _RXB0EIDH	set	3939
   273  0000                     _RXB0EIDL	set	3940
   274  0000                     _RXB0SIDH	set	3937
   275  0000                     _RXB0SIDL	set	3938
   276  0000                     _SSPADD	set	4040
   277  0000                     _SSPBUF	set	4041
   278  0000                     _SSPCON1	set	4038
   279  0000                     _SSPCON1bits	set	4038
   280  0000                     _SSPCON2	set	4037
   281  0000                     _SSPSTAT	set	4039
   282  0000                     _SSPSTATbits	set	4039
   283  0000                     _T0CONbits	set	4053
   284  0000                     _TRISA	set	3986
   285  0000                     _TRISB	set	3987
   286  0000                     _TRISC	set	3988
   287  000F0B  25                 	db	37
   288  000F0C  64                 	db	100	;'d'
   289  000F0D  00                 	db	0
   290                           
   291                           ; #config settings
   292  000F0E  00                 	db	0	; dummy byte at the end
   293  0000                     
   294                           	psect	cinit
   295  001582                     __pcinit:
   296                           	opt stack 0
   297  001582                     start_initialization:
   298                           	opt stack 0
   299  001582                     __initialization:
   300                           	opt stack 0
   301                           
   302                           ; Clear objects allocated to BIGRAM (3000 bytes)
   303  001582  EE01  F0CC         	lfsr	0,__pbssBIGRAM
   304  001586  EE1B F0B8          	lfsr	1,3000
   305  00158A                     clear_0:
   306  00158A  6AEE               	clrf	postinc0,c
   307  00158C  50E5               	movf	postdec1,w,c
   308  00158E  50E1               	movf	fsr1l,w,c
   309  001590  E1FC               	bnz	clear_0
   310  001592  50E2               	movf	fsr1h,w,c
   311  001594  E1FA               	bnz	clear_0
   312                           
   313                           ; Clear objects allocated to BANK1 (4 bytes)
   314  001596  0101               	movlb	1
   315  001598  6BCB               	clrf	(__pbssBANK1+3)& (0+255),b
   316  00159A  6BCA               	clrf	(__pbssBANK1+2)& (0+255),b
   317  00159C  6BC9               	clrf	(__pbssBANK1+1)& (0+255),b
   318  00159E  6BC8               	clrf	__pbssBANK1& (0+255),b
   319                           
   320                           ; Clear objects allocated to BANK0 (10 bytes)
   321  0015A0  EE00  F06B         	lfsr	0,__pbssBANK0
   322  0015A4  0E0A               	movlw	10
   323  0015A6                     clear_1:
   324  0015A6  6AEE               	clrf	postinc0,c
   325  0015A8  06E8               	decf	wreg,f,c
   326  0015AA  E1FD               	bnz	clear_1
   327                           
   328                           ; Clear objects allocated to COMRAM (56 bytes)
   329  0015AC  EE00  F001         	lfsr	0,__pbssCOMRAM
   330  0015B0  0E38               	movlw	56
   331  0015B2                     clear_2:
   332  0015B2  6AEE               	clrf	postinc0,c
   333  0015B4  06E8               	decf	wreg,f,c
   334  0015B6  E1FD               	bnz	clear_2
   335                           
   336                           ; Initialize objects allocated to BANK1 (200 bytes)
   337                           ; load TBLPTR registers with __pidataBANK1
   338  0015B8  0EBA               	movlw	low __pidataBANK1
   339  0015BA  6EF6               	movwf	tblptrl,c
   340  0015BC  0E14               	movlw	high __pidataBANK1
   341  0015BE  6EF7               	movwf	tblptrh,c
   342  0015C0  0E00               	movlw	low (__pidataBANK1 shr (0+16))
   343  0015C2  6EF8               	movwf	tblptru,c
   344  0015C4  EE01  F000         	lfsr	0,__pdataBANK1
   345  0015C8  EE10 F0C8          	lfsr	1,200
   346  0015CC                     copy_data0:
   347  0015CC  0009               	tblrd		*+
   348  0015CE  CFF5 FFEE          	movff	tablat,postinc0
   349  0015D2  50E5               	movf	postdec1,w,c
   350  0015D4  50E1               	movf	fsr1l,w,c
   351  0015D6  E1FA               	bnz	copy_data0
   352                           
   353                           ; Initialize objects allocated to BANK0 (4 bytes)
   354                           ; load TBLPTR registers with __pidataBANK0
   355  0015D8  0E1A               	movlw	low __pidataBANK0
   356  0015DA  6EF6               	movwf	tblptrl,c
   357  0015DC  0E18               	movlw	high __pidataBANK0
   358  0015DE  6EF7               	movwf	tblptrh,c
   359  0015E0  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   360  0015E2  6EF8               	movwf	tblptru,c
   361  0015E4  EE00  F075         	lfsr	0,__pdataBANK0
   362  0015E8  EE10 F004          	lfsr	1,4
   363  0015EC                     copy_data1:
   364  0015EC  0009               	tblrd		*+
   365  0015EE  CFF5 FFEE          	movff	tablat,postinc0
   366  0015F2  50E5               	movf	postdec1,w,c
   367  0015F4  50E1               	movf	fsr1l,w,c
   368  0015F6  E1FA               	bnz	copy_data1
   369  0015F8                     end_of_initialization:
   370                           	opt stack 0
   371  0015F8                     __end_of__initialization:
   372                           	opt stack 0
   373  0015F8  9054               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   374  0015FA  9254               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   375  0015FC  0E00               	movlw	low (__Lmediumconst shr (0+16))
   376  0015FE  6EF8               	movwf	tblptru,c
   377  001600  0100               	movlb	0
   378  001602  EFA7  F00B         	goto	_main	;jump to C main() function
   379                           tblptru	equ	0xFF8
   380                           tblptrh	equ	0xFF7
   381                           tblptrl	equ	0xFF6
   382                           tablat	equ	0xFF5
   383                           postinc0	equ	0xFEE
   384                           wreg	equ	0xFE8
   385                           postdec1	equ	0xFE5
   386                           fsr1h	equ	0xFE2
   387                           fsr1l	equ	0xFE1
   388                           
   389                           	psect	bssCOMRAM
   390  000001                     __pbssCOMRAM:
   391                           	opt stack 0
   392  000001                     _i2c_reg_map:
   393                           	opt stack 0
   394  000001                     	ds	16
   395  000011                     _I2C_FLAG:
   396                           	opt stack 0
   397  000011                     	ds	2
   398  000013                     _MAP_BACKLIGHT:
   399                           	opt stack 0
   400  000013                     	ds	2
   401  000015                     _MAP_BRAKE:
   402                           	opt stack 0
   403  000015                     	ds	2
   404  000017                     _MAP_DIRECTION:
   405                           	opt stack 0
   406  000017                     	ds	2
   407  000019                     _MAP_H_BLINK:
   408                           	opt stack 0
   409  000019                     	ds	2
   410  00001B                     _MAP_SAFETYPIN:
   411                           	opt stack 0
   412  00001B                     	ds	2
   413  00001D                     _MAP_V_BLINK:
   414                           	opt stack 0
   415  00001D                     	ds	2
   416  00001F                     _bitlenctr:
   417                           	opt stack 0
   418  00001F                     	ds	2
   419  000021                     _index:
   420                           	opt stack 0
   421  000021                     	ds	2
   422  000023                     _point:
   423                           	opt stack 0
   424  000023                     	ds	2
   425  000025                     _val:
   426                           	opt stack 0
   427  000025                     	ds	2
   428  000027                     _MAP_BITDATA:
   429                           	opt stack 0
   430  000027                     	ds	1
   431  000028                     _MAP_REC_BATTERYSTATUS:
   432                           	opt stack 0
   433  000028                     	ds	1
   434  000029                     _MAP_REC_VELOCITY:
   435                           	opt stack 0
   436  000029                     	ds	1
   437  00002A                     _buttonWasPressed:
   438                           	opt stack 0
   439  00002A                     	ds	1
   440  00002B                     _count:
   441                           	opt stack 0
   442  00002B                     	ds	1
   443  00002C                     _i2c_byte_count:
   444                           	opt stack 0
   445  00002C                     	ds	1
   446  00002D                     _i2c_reg_addr:
   447                           	opt stack 0
   448  00002D                     	ds	1
   449  00002E                     _temp_D2:
   450                           	opt stack 0
   451  00002E                     	ds	1
   452  00002F                     _temp_D3:
   453                           	opt stack 0
   454  00002F                     	ds	1
   455  000030                     _temp_D4:
   456                           	opt stack 0
   457  000030                     	ds	1
   458  000031                     _temp_D5:
   459                           	opt stack 0
   460  000031                     	ds	1
   461  000032                     _temp_D6:
   462                           	opt stack 0
   463  000032                     	ds	1
   464  000033                     _temp_D7:
   465                           	opt stack 0
   466  000033                     	ds	1
   467  000034                     _temp_DLC:
   468                           	opt stack 0
   469  000034                     	ds	1
   470  000035                     _temp_EIDH:
   471                           	opt stack 0
   472  000035                     	ds	1
   473  000036                     _temp_EIDL:
   474                           	opt stack 0
   475  000036                     	ds	1
   476  000037                     _temp_SIDH:
   477                           	opt stack 0
   478  000037                     	ds	1
   479  000038                     _temp_SIDL:
   480                           	opt stack 0
   481  000038                     	ds	1
   482                           tblptru	equ	0xFF8
   483                           tblptrh	equ	0xFF7
   484                           tblptrl	equ	0xFF6
   485                           tablat	equ	0xFF5
   486                           postinc0	equ	0xFEE
   487                           wreg	equ	0xFE8
   488                           postdec1	equ	0xFE5
   489                           fsr1h	equ	0xFE2
   490                           fsr1l	equ	0xFE1
   491                           
   492                           	psect	bssBANK0
   493  00006B                     __pbssBANK0:
   494                           	opt stack 0
   495  00006B                     _FIRST_SEND:
   496                           	opt stack 0
   497  00006B                     	ds	2
   498  00006D                     _Interrupt_counter:
   499                           	opt stack 0
   500  00006D                     	ds	2
   501  00006F                     _MAP_HEARTBEAT:
   502                           	opt stack 0
   503  00006F                     	ds	2
   504  000071                     _heartBeatCounter:
   505                           	opt stack 0
   506  000071                     	ds	2
   507  000073                     _heartbeatCount:
   508                           	opt stack 0
   509  000073                     	ds	2
   510                           tblptru	equ	0xFF8
   511                           tblptrh	equ	0xFF7
   512                           tblptrl	equ	0xFF6
   513                           tablat	equ	0xFF5
   514                           postinc0	equ	0xFEE
   515                           wreg	equ	0xFE8
   516                           postdec1	equ	0xFE5
   517                           fsr1h	equ	0xFE2
   518                           fsr1l	equ	0xFE1
   519                           
   520                           	psect	dataBANK0
   521  000075                     __pdataBANK0:
   522                           	opt stack 0
   523  000075                     _inPin:
   524                           	opt stack 0
   525  000075                     	ds	2
   526  000077                     _ledPin:
   527                           	opt stack 0
   528  000077                     	ds	2
   529                           tblptru	equ	0xFF8
   530                           tblptrh	equ	0xFF7
   531                           tblptrl	equ	0xFF6
   532                           tablat	equ	0xFF5
   533                           postinc0	equ	0xFEE
   534                           wreg	equ	0xFE8
   535                           postdec1	equ	0xFE5
   536                           fsr1h	equ	0xFE2
   537                           fsr1l	equ	0xFE1
   538                           
   539                           	psect	bssBANK1
   540  0001C8                     __pbssBANK1:
   541                           	opt stack 0
   542  0001C8                     _bufnum:
   543                           	opt stack 0
   544  0001C8                     	ds	2
   545  0001CA                     _curState:
   546                           	opt stack 0
   547  0001CA                     	ds	2
   548                           tblptru	equ	0xFF8
   549                           tblptrh	equ	0xFF7
   550                           tblptrl	equ	0xFF6
   551                           tablat	equ	0xFF5
   552                           postinc0	equ	0xFEE
   553                           wreg	equ	0xFE8
   554                           postdec1	equ	0xFE5
   555                           fsr1h	equ	0xFE2
   556                           fsr1l	equ	0xFE1
   557                           
   558                           	psect	dataBANK1
   559  000100                     __pdataBANK1:
   560                           	opt stack 0
   561  000100                     process_buf@F18129:
   562                           	opt stack 0
   563  000100                     	ds	200
   564                           tblptru	equ	0xFF8
   565                           tblptrh	equ	0xFF7
   566                           tblptrl	equ	0xFF6
   567                           tablat	equ	0xFF5
   568                           postinc0	equ	0xFEE
   569                           wreg	equ	0xFE8
   570                           postdec1	equ	0xFE5
   571                           fsr1h	equ	0xFE2
   572                           fsr1l	equ	0xFE1
   573                           
   574                           	psect	bssBIGRAM
   575  0001CC                     __pbssBIGRAM:
   576                           	opt stack 0
   577  0001CC                     _bitArray:
   578                           	opt stack 0
   579  0001CC                     	ds	1400
   580  000744                     _raw:
   581                           	opt stack 0
   582  000744                     	ds	1000
   583  000B2C                     _resultArray:
   584                           	opt stack 0
   585  000B2C                     	ds	300
   586  000C58                     _finalArray:
   587                           	opt stack 0
   588  000C58                     	ds	300
   589                           tblptru	equ	0xFF8
   590                           tblptrh	equ	0xFF7
   591                           tblptrl	equ	0xFF6
   592                           tablat	equ	0xFF5
   593                           postinc0	equ	0xFEE
   594                           wreg	equ	0xFE8
   595                           postdec1	equ	0xFE5
   596                           fsr1h	equ	0xFE2
   597                           fsr1l	equ	0xFE1
   598                           
   599                           	psect	cstackBANK0
   600  000060                     __pcstackBANK0:
   601                           	opt stack 0
   602  000060                     ECAN_Receive@RXMsgFlag:
   603                           	opt stack 0
   604  000060                     ECAN_Transmit@SIDL:
   605                           	opt stack 0
   606  000060                     setBit@shift:
   607                           	opt stack 0
   608  000060                     I2CSetup@i:
   609                           	opt stack 0
   610  000060                     Delay@count:
   611                           	opt stack 0
   612                           
   613                           ; 2 bytes @ 0x0
   614  000060                     	ds	1
   615  000061                     ECAN_Transmit@DLC:
   616                           	opt stack 0
   617                           
   618                           ; 1 bytes @ 0x1
   619  000061                     	ds	1
   620  000062                     ECAN_Transmit@TRANSMIT_ID:
   621                           	opt stack 0
   622  000062                     setBit@value:
   623                           	opt stack 0
   624                           
   625                           ; 2 bytes @ 0x2
   626  000062                     	ds	1
   627  000063                     ECAN_Transmit@DATA1:
   628                           	opt stack 0
   629                           
   630                           ; 1 bytes @ 0x3
   631  000063                     	ds	1
   632  000064                     ??_setBit:
   633  000064                     ECAN_Transmit@DATA2:
   634                           	opt stack 0
   635                           
   636                           ; 1 bytes @ 0x4
   637  000064                     	ds	1
   638  000065                     ECAN_Transmit@DATA3:
   639                           	opt stack 0
   640                           
   641                           ; 1 bytes @ 0x5
   642  000065                     	ds	1
   643  000066                     ??_zipCAN:
   644  000066                     ECAN_Transmit@DATA4:
   645                           	opt stack 0
   646                           
   647                           ; 1 bytes @ 0x6
   648  000066                     	ds	1
   649  000067                     ECAN_Transmit@DATA5:
   650                           	opt stack 0
   651                           
   652                           ; 1 bytes @ 0x7
   653  000067                     	ds	1
   654  000068                     ECAN_Transmit@DATA6:
   655                           	opt stack 0
   656                           
   657                           ; 1 bytes @ 0x8
   658  000068                     	ds	1
   659  000069                     ECAN_Transmit@DATA7:
   660                           	opt stack 0
   661                           
   662                           ; 1 bytes @ 0x9
   663  000069                     	ds	1
   664  00006A                     ECAN_Transmit@SIDH:
   665                           	opt stack 0
   666                           
   667                           ; 1 bytes @ 0xA
   668  00006A                     	ds	1
   669  00006B                     tblptru	equ	0xFF8
   670                           tblptrh	equ	0xFF7
   671                           tblptrl	equ	0xFF6
   672                           tablat	equ	0xFF5
   673                           postinc0	equ	0xFEE
   674                           wreg	equ	0xFE8
   675                           postdec1	equ	0xFE5
   676                           fsr1h	equ	0xFE2
   677                           fsr1l	equ	0xFE1
   678                           
   679                           ; 0 bytes @ 0xB
   680                           
   681                           	psect	cstackCOMRAM
   682  000039                     __pcstackCOMRAM:
   683                           	opt stack 0
   684  000039                     parseMultiBitToSingleBit@startOffset:
   685                           	opt stack 0
   686  000039                     decodeManchester@finalArray:
   687                           	opt stack 0
   688                           
   689                           ; 2 bytes @ 0x0
   690  000039                     	ds	2
   691  00003B                     ??_parseMultiBitToSingleBit:
   692  00003B                     ??_decodeManchester:
   693                           
   694                           ; 0 bytes @ 0x2
   695  00003B                     	ds	2
   696  00003D                     parseMultiBitToSingleBit@i:
   697                           	opt stack 0
   698                           
   699                           ; 2 bytes @ 0x4
   700  00003D                     	ds	2
   701  00003F                     parseMultiBitToSingleBit@resultArray_index:
   702                           	opt stack 0
   703  00003F                     decodeManchester@finalArray_index:
   704                           	opt stack 0
   705                           
   706                           ; 2 bytes @ 0x6
   707  00003F                     	ds	2
   708  000041                     parseMultiBitToSingleBit@lastVal:
   709                           	opt stack 0
   710  000041                     decodeManchester@i:
   711                           	opt stack 0
   712                           
   713                           ; 2 bytes @ 0x8
   714  000041                     	ds	2
   715  000043                     parseMultiBitToSingleBit@inARow:
   716                           	opt stack 0
   717                           
   718                           ; 2 bytes @ 0xA
   719  000043                     	ds	2
   720  000045                     ??_collectManch:
   721                           
   722                           ; 0 bytes @ 0xC
   723  000045                     	ds	1
   724  000046                     ??_ISR:
   725                           
   726                           ; 0 bytes @ 0xD
   727  000046                     	ds	14
   728                           tblptru	equ	0xFF8
   729                           tblptrh	equ	0xFF7
   730                           tblptrl	equ	0xFF6
   731                           tablat	equ	0xFF5
   732                           postinc0	equ	0xFEE
   733                           wreg	equ	0xFE8
   734                           postdec1	equ	0xFE5
   735                           fsr1h	equ	0xFE2
   736                           fsr1l	equ	0xFE1
   737                           
   738 ;;
   739 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   740 ;;
   741 ;; *************** function _main *****************
   742 ;; Defined at:
   743 ;;		line 14 in file "main.c"
   744 ;; Parameters:    Size  Location     Type
   745 ;;		None
   746 ;; Auto vars:     Size  Location     Type
   747 ;;		None
   748 ;; Return value:  Size  Location     Type
   749 ;;                  2   76[None  ] int 
   750 ;; Registers used:
   751 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
   752 ;; Tracked objects:
   753 ;;		On entry : 0/0
   754 ;;		On exit  : 0/0
   755 ;;		Unchanged: 0/0
   756 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   757 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   758 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   759 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   760 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   761 ;;Total ram usage:        0 bytes
   762 ;; Hardware stack levels required when called:    5
   763 ;; This function calls:
   764 ;;		_CANSetup
   765 ;;		_Delay
   766 ;;		_ECAN_Receive
   767 ;;		_ECAN_Transmit
   768 ;;		_I2CSetup
   769 ;;		_InitDevice
   770 ;;		_setup_Interrupt
   771 ;;		_zipCAN
